day,date,nyhlr,high1,low1,close1,volume1
Tue,11-01-2022,1.1011,1.1011,1.1011,1.1011,0
Mon,10-31-2022,0.8623,0.8623,0.8623,0.8623,0
Fri,10-28-2022,0.7876,0.7876,0.7876,0.7876,0
Thu,10-27-2022,0.5937,0.5937,0.5937,0.5937,0
Wed,10-26-2022,0.8453,0.8453,0.8453,0.8453,0
Tue,10-25-2022,0.6194,0.6194,0.6194,0.6194,0
Mon,10-24-2022,0.1981,0.1981,0.1981,0.1981,0
Fri,10-21-2022,0.0729,0.0729,0.0729,0.0729,0
Thu,10-20-2022,0.0898,0.0898,0.0898,0.0898,0
Wed,10-19-2022,0.1064,0.1064,0.1064,0.1064,0
Tue,10-18-2022,0.3478,0.3478,0.3478,0.3478,0
Mon,10-17-2022,0.3583,0.3583,0.3583,0.3583,0
Fri,10-14-2022,0.1330,0.1330,0.1330,0.1330,0
Thu,10-13-2022,0.0310,0.0310,0.0310,0.0310,0
Wed,10-12-2022,0.0172,0.0172,0.0172,0.0172,0
Tue,10-11-2022,0.0241,0.0241,0.0241,0.0241,0
Mon,10-10-2022,0.0586,0.0586,0.0586,0.0586,0
Fri,10-07-2022,0.0478,0.0478,0.0478,0.0478,0
Thu,10-06-2022,0.1717,0.1717,0.1717,0.1717,0
Wed,10-05-2022,0.2622,0.2622,0.2622,0.2622,0
Tue,10-04-2022,0.3846,0.3846,0.3846,0.3846,0
Mon,10-03-2022,0.0717,0.0717,0.0717,0.0717,0
Fri,09-30-2022,0.0082,0.0082,0.0082,0.0082,0
Thu,09-29-2022,0.0097,0.0097,0.0097,0.0097,0
Wed,09-28-2022,0.0408,0.0408,0.0408,0.0408,0
Tue,09-27-2022,0.0167,0.0167,0.0167,0.0167,0
Mon,09-26-2022,0.0101,0.0101,0.0101,0.0101,0
Fri,09-23-2022,0.0072,0.0072,0.0072,0.0072,0
Thu,09-22-2022,0.0137,0.0137,0.0137,0.0137,0
Wed,09-21-2022,0.0591,0.0591,0.0591,0.0591,0
Tue,09-20-2022,0.0329,0.0329,0.0329,0.0329,0
Mon,09-19-2022,0.0655,0.0655,0.0655,0.0655,0
Fri,09-16-2022,0.0359,0.0359,0.0359,0.0359,0
Thu,09-15-2022,0.1022,0.1022,0.1022,0.1022,0
Wed,09-14-2022,0.1803,0.1803,0.1803,0.1803,0
Tue,09-13-2022,0.1619,0.1619,0.1619,0.1619,0
Mon,09-12-2022,1.1351,1.1351,1.1351,1.1351,0
Fri,09-09-2022,1.2413,1.2413,1.2413,1.2413,0
Thu,09-08-2022,0.2277,0.2277,0.2277,0.2277,0
Wed,09-07-2022,0.1134,0.1134,0.1134,0.1134,0
Tue,09-06-2022,0.0765,0.0765,0.0765,0.0765,0
Fri,09-02-2022,0.1782,0.1782,0.1782,0.1782,0
Thu,09-01-2022,0.0555,0.0555,0.0555,0.0555,0
Wed,08-31-2022,0.0687,0.0687,0.0687,0.0687,0
Tue,08-30-2022,0.0821,0.0821,0.0821,0.0821,0
Mon,08-29-2022,0.2189,0.2189,0.2189,0.2189,0
Fri,08-26-2022,0.2886,0.2886,0.2886,0.2886,0
Thu,08-25-2022,1.2647,1.2647,1.2647,1.2647,0
Wed,08-24-2022,0.5066,0.5066,0.5066,0.5066,0
Tue,08-23-2022,0.4677,0.4677,0.4677,0.4677,0
Mon,08-22-2022,0.2272,0.2272,0.2272,0.2272,0
Fri,08-19-2022,0.4561,0.4561,0.4561,0.4561,0
Thu,08-18-2022,1.8333,1.8333,1.8333,1.8333,0
Wed,08-17-2022,1.0294,1.0294,1.0294,1.0294,0
Tue,08-16-2022,3.0476,3.0476,3.0476,3.0476,0
Mon,08-15-2022,3.2105,3.2105,3.2105,3.2105,0
Fri,08-12-2022,2.3333,2.3333,2.3333,2.3333,0
Thu,08-11-2022,2.0357,2.0357,2.0357,2.0357,0
Wed,08-10-2022,2.6521,2.6521,2.6521,2.6521,0
Tue,08-09-2022,0.4482,0.4482,0.4482,0.4482,0
Mon,08-08-2022,2.1111,2.1111,2.1111,2.1111,0
Fri,08-05-2022,0.5869,0.5869,0.5869,0.5869,0
Thu,08-04-2022,0.7837,0.7837,0.7837,0.7837,0
Wed,08-03-2022,0.6944,0.6944,0.6944,0.6944,0
Tue,08-02-2022,1.0937,1.0937,1.0937,1.0937,0
Mon,08-01-2022,0.8541,0.8541,0.8541,0.8541,0
Fri,07-29-2022,0.9347,0.9347,0.9347,0.9347,0
Thu,07-28-2022,0.8800,0.8800,0.8800,0.8800,0
Wed,07-27-2022,0.7333,0.7333,0.7333,0.7333,0
Tue,07-26-2022,0.3000,0.3000,0.3000,0.3000,0
Mon,07-25-2022,0.4166,0.4166,0.4166,0.4166,0
Fri,07-22-2022,0.3555,0.3555,0.3555,0.3555,0
Thu,07-21-2022,0.2857,0.2857,0.2857,0.2857,0
Wed,07-20-2022,0.4193,0.4193,0.4193,0.4193,0
Tue,07-19-2022,0.2916,0.2916,0.2916,0.2916,0
Mon,07-18-2022,0.2833,0.2833,0.2833,0.2833,0
Fri,07-15-2022,0.1000,0.1000,0.1000,0.1000,0
Thu,07-14-2022,0.0079,0.0079,0.0079,0.0079,0
Wed,07-13-2022,0.0142,0.0142,0.0142,0.0142,0
Tue,07-12-2022,0.0632,0.0632,0.0632,0.0632,0
Mon,07-11-2022,0.0378,0.0378,0.0378,0.0378,0
Fri,07-08-2022,0.1250,0.1250,0.1250,0.1250,0
Thu,07-07-2022,0.1864,0.1864,0.1864,0.1864,0
Wed,07-06-2022,0.0659,0.0659,0.0659,0.0659,0
Tue,07-05-2022,0.0127,0.0127,0.0127,0.0127,0
Fri,07-01-2022,0.0585,0.0585,0.0585,0.0585,0
Thu,06-30-2022,0.0350,0.0350,0.0350,0.0350,0
Wed,06-29-2022,0.0452,0.0452,0.0452,0.0452,0
Tue,06-28-2022,0.1348,0.1348,0.1348,0.1348,0
Mon,06-27-2022,0.2153,0.2153,0.2153,0.2153,0
Fri,06-24-2022,0.1470,0.1470,0.1470,0.1470,0
Thu,06-23-2022,0.0153,0.0153,0.0153,0.0153,0
Wed,06-22-2022,0.0185,0.0185,0.0185,0.0185,0
Tue,06-21-2022,0.0696,0.0696,0.0696,0.0696,0
Fri,06-17-2022,0.0035,0.0035,0.0035,0.0035,0
Thu,06-16-2022,0.0009,0.0009,0.0009,0.0009,0
Wed,06-15-2022,0.0148,0.0148,0.0148,0.0148,0
Tue,06-14-2022,0.0047,0.0047,0.0047,0.0047,0
Mon,06-13-2022,0.0012,0.0012,0.0012,0.0012,0
Fri,06-10-2022,0.0159,0.0159,0.0159,0.0159,0
Thu,06-09-2022,0.1081,0.1081,0.1081,0.1081,0
Wed,06-08-2022,1.7843,1.7843,1.7843,1.7843,0
Tue,06-07-2022,1.4848,1.4848,1.4848,1.4848,0
Mon,06-06-2022,1.5370,1.5370,1.5370,1.5370,0
Fri,06-03-2022,2.0000,2.0000,2.0000,2.0000,0
Thu,06-02-2022,1.6842,1.6842,1.6842,1.6842,0
Wed,06-01-2022,1.0000,1.0000,1.0000,1.0000,0
Tue,05-31-2022,3.1818,3.1818,3.1818,3.1818,0
Fri,05-27-2022,2.4444,2.4444,2.4444,2.4444,0
Thu,05-26-2022,2.1750,2.1750,2.1750,2.1750,0
Wed,05-25-2022,0.5731,0.5731,0.5731,0.5731,0
Tue,05-24-2022,0.0815,0.0815,0.0815,0.0815,0
Mon,05-23-2022,0.2517,0.2517,0.2517,0.2517,0
Fri,05-20-2022,0.0412,0.0412,0.0412,0.0412,0
Thu,05-19-2022,0.0278,0.0278,0.0278,0.0278,0
Wed,05-18-2022,0.0693,0.0693,0.0693,0.0693,0
Tue,05-17-2022,0.2923,0.2923,0.2923,0.2923,0
Mon,05-16-2022,0.1702,0.1702,0.1702,0.1702,0
Fri,05-13-2022,0.0594,0.0594,0.0594,0.0594,0
Thu,05-12-2022,0.0038,0.0038,0.0038,0.0038,0
Wed,05-11-2022,0.0165,0.0165,0.0165,0.0165,0
Tue,05-10-2022,0.0054,0.0054,0.0054,0.0054,0
Mon,05-09-2022,0.0112,0.0112,0.0112,0.0112,0
Fri,05-06-2022,0.0454,0.0454,0.0454,0.0454,0
Thu,05-05-2022,0.1398,0.1398,0.1398,0.1398,0
Wed,05-04-2022,0.1596,0.1596,0.1596,0.1596,0
Tue,05-03-2022,0.0967,0.0967,0.0967,0.0967,0
Mon,05-02-2022,0.0207,0.0207,0.0207,0.0207,0
Fri,04-29-2022,0.0722,0.0722,0.0722,0.0722,0
Thu,04-28-2022,0.0420,0.0420,0.0420,0.0420,0
Wed,04-27-2022,0.0287,0.0287,0.0287,0.0287,0
Tue,04-26-2022,0.0229,0.0229,0.0229,0.0229,0
Mon,04-25-2022,0.0295,0.0295,0.0295,0.0295,0
Fri,04-22-2022,0.0485,0.0485,0.0485,0.0485,0
Thu,04-21-2022,0.6733,0.6733,0.6733,0.6733,0
Wed,04-20-2022,1.7731,1.7731,1.7731,1.7731,0
Tue,04-19-2022,0.3473,0.3473,0.3473,0.3473,0
Mon,04-18-2022,0.4890,0.4890,0.4890,0.4890,0
Thu,04-14-2022,0.5107,0.5107,0.5107,0.5107,0
Wed,04-13-2022,0.4564,0.4564,0.4564,0.4564,0
Tue,04-12-2022,0.3260,0.3260,0.3260,0.3260,0
Mon,04-11-2022,0.2122,0.2122,0.2122,0.2122,0
Fri,04-08-2022,0.5441,0.5441,0.5441,0.5441,0
Thu,04-07-2022,0.2605,0.2605,0.2605,0.2605,0
Wed,04-06-2022,0.2619,0.2619,0.2619,0.2619,0
Tue,04-05-2022,1.0517,1.0517,1.0517,1.0517,0
Mon,04-04-2022,2.1063,2.1063,2.1063,2.1063,0
Fri,04-01-2022,1.4605,1.4605,1.4605,1.4605,0
Thu,03-31-2022,1.6301,1.6301,1.6301,1.6301,0
Wed,03-30-2022,4.8000,4.8000,4.8000,4.8000,0
Tue,03-29-2022,1.5810,1.5810,1.5810,1.5810,0
Mon,03-28-2022,0.5395,0.5395,0.5395,0.5395,0
Fri,03-25-2022,0.9037,0.9037,0.9037,0.9037,0
Thu,03-24-2022,0.9693,0.9693,0.9693,0.9693,0
Wed,03-23-2022,1.0250,1.0250,1.0250,1.0250,0
Tue,03-22-2022,1.1081,1.1081,1.1081,1.1081,0
Mon,03-21-2022,1.9344,1.9344,1.9344,1.9344,0
Fri,03-18-2022,1.0350,1.0350,1.0350,1.0350,0
Thu,03-17-2022,0.7761,0.7761,0.7761,0.7761,0
Wed,03-16-2022,0.2528,0.2528,0.2528,0.2528,0
Tue,03-15-2022,0.0692,0.0692,0.0692,0.0692,0
Mon,03-14-2022,0.0441,0.0441,0.0441,0.0441,0
Fri,03-11-2022,0.1715,0.1715,0.1715,0.1715,0
Thu,03-10-2022,0.1825,0.1825,0.1825,0.1825,0
Wed,03-09-2022,0.1855,0.1855,0.1855,0.1855,0
Tue,03-08-2022,0.2160,0.2160,0.2160,0.2160,0
Mon,03-07-2022,0.3827,0.3827,0.3827,0.3827,0
Fri,03-04-2022,0.4981,0.4981,0.4981,0.4981,0
Thu,03-03-2022,0.8320,0.8320,0.8320,0.8320,0
Wed,03-02-2022,1.2828,1.2828,1.2828,1.2828,0
Tue,03-01-2022,0.8195,0.8195,0.8195,0.8195,0
Mon,02-28-2022,0.6538,0.6538,0.6538,0.6538,0
Fri,02-25-2022,0.6027,0.6027,0.6027,0.6027,0
Thu,02-24-2022,0.0277,0.0277,0.0277,0.0277,0
Wed,02-23-2022,0.0583,0.0583,0.0583,0.0583,0
Tue,02-22-2022,0.0890,0.0890,0.0890,0.0890,0
Fri,02-18-2022,0.1292,0.1292,0.1292,0.1292,0
Thu,02-17-2022,0.1346,0.1346,0.1346,0.1346,0
Wed,02-16-2022,0.4012,0.4012,0.4012,0.4012,0
Tue,02-15-2022,0.1878,0.1878,0.1878,0.1878,0
Mon,02-14-2022,0.0493,0.0493,0.0493,0.0493,0
Fri,02-11-2022,0.1786,0.1786,0.1786,0.1786,0
Thu,02-10-2022,0.2464,0.2464,0.2464,0.2464,0
Wed,02-09-2022,0.6148,0.6148,0.6148,0.6148,0
Tue,02-08-2022,0.2396,0.2396,0.2396,0.2396,0
Mon,02-07-2022,0.2663,0.2663,0.2663,0.2663,0
Fri,02-04-2022,0.2528,0.2528,0.2528,0.2528,0
Thu,02-03-2022,0.3733,0.3733,0.3733,0.3733,0
Wed,02-02-2022,1.3818,1.3818,1.3818,1.3818,0
Tue,02-01-2022,1.3125,1.3125,1.3125,1.3125,0
Mon,01-31-2022,0.2203,0.2203,0.2203,0.2203,0
Fri,01-28-2022,0.0184,0.0184,0.0184,0.0184,0
Thu,01-27-2022,0.0839,0.0839,0.0839,0.0839,0
Wed,01-26-2022,0.2279,0.2279,0.2279,0.2279,0
Tue,01-25-2022,0.1132,0.1132,0.1132,0.1132,0
Mon,01-24-2022,0.0088,0.0088,0.0088,0.0088,0
Fri,01-21-2022,0.0152,0.0152,0.0152,0.0152,0
Thu,01-20-2022,0.1212,0.1212,0.1212,0.1212,0
Wed,01-19-2022,0.1602,0.1602,0.1602,0.1602,0
Tue,01-18-2022,0.3244,0.3244,0.3244,0.3244,0
Fri,01-14-2022,0.5075,0.5075,0.5075,0.5075,0
Thu,01-13-2022,1.3300,1.3300,1.3300,1.3300,0
Wed,01-12-2022,2.0000,2.0000,2.0000,2.0000,0
Tue,01-11-2022,1.6842,1.6842,1.6842,1.6842,0
Mon,01-10-2022,0.4634,0.4634,0.4634,0.4634,0
Fri,01-07-2022,0.9619,0.9619,0.9619,0.9619,0
Thu,01-06-2022,0.3459,0.3459,0.3459,0.3459,0
Wed,01-05-2022,1.1186,1.1186,1.1186,1.1186,0
Tue,01-04-2022,2.6938,2.6938,2.6938,2.6938,0
Mon,01-03-2022,3.3103,3.3103,3.3103,3.3103,0
Fri,12-31-2021,3.1190,3.1190,3.1190,3.1190,0
Thu,12-30-2021,2.9818,2.9818,2.9818,2.9818,0
Wed,12-29-2021,1.7640,1.7640,1.7640,1.7640,0
Tue,12-28-2021,2.6935,2.6935,2.6935,2.6935,0
Mon,12-27-2021,3.1162,3.1162,3.1162,3.1162,0
Thu,12-23-2021,3.6428,3.6428,3.6428,3.6428,0
Wed,12-22-2021,1.0535,1.0535,1.0535,1.0535,0
Tue,12-21-2021,0.7049,0.7049,0.7049,0.7049,0
Mon,12-20-2021,0.0539,0.0539,0.0539,0.0539,0
Fri,12-17-2021,0.2530,0.2530,0.2530,0.2530,0
Thu,12-16-2021,1.1340,1.1340,1.1340,1.1340,0
Wed,12-15-2021,0.3000,0.3000,0.3000,0.3000,0
Tue,12-14-2021,0.2045,0.2045,0.2045,0.2045,0
Mon,12-13-2021,0.7416,0.7416,0.7416,0.7416,0
Fri,12-10-2021,0.7671,0.7671,0.7671,0.7671,0
Thu,12-09-2021,0.9245,0.9245,0.9245,0.9245,0
Wed,12-08-2021,4.3157,4.3157,4.3157,4.3157,0
Tue,12-07-2021,3.9130,3.9130,3.9130,3.9130,0
Mon,12-06-2021,0.3868,0.3868,0.3868,0.3868,0
Fri,12-03-2021,0.1346,0.1346,0.1346,0.1346,0
Thu,12-02-2021,0.0904,0.0904,0.0904,0.0904,0
Wed,12-01-2021,0.1476,0.1476,0.1476,0.1476,0
Tue,11-30-2021,0.0928,0.0928,0.0928,0.0928,0
Mon,11-29-2021,0.2800,0.2800,0.2800,0.2800,0
Fri,11-26-2021,0.0990,0.0990,0.0990,0.0990,0
Wed,11-24-2021,0.8390,0.8390,0.8390,0.8390,0
Tue,11-23-2021,0.3559,0.3559,0.3559,0.3559,0
Mon,11-22-2021,1.0465,1.0465,1.0465,1.0465,0
Fri,11-19-2021,0.8303,0.8303,0.8303,0.8303,0
Thu,11-18-2021,1.0925,1.0925,1.0925,1.0925,0
Wed,11-17-2021,1.2926,1.2926,1.2926,1.2926,0
Tue,11-16-2021,3.0714,3.0714,3.0714,3.0714,0
Mon,11-15-2021,3.7500,3.7500,3.7500,3.7500,0
Fri,11-12-2021,3.4878,3.4878,3.4878,3.4878,0
Thu,11-11-2021,2.0196,2.0196,2.0196,2.0196,0
Wed,11-10-2021,3.7631,3.7631,3.7631,3.7631,0
Tue,11-09-2021,5.8275,5.8275,5.8275,5.8275,0
Mon,11-08-2021,17.667,17.667,17.667,17.667,0
Fri,11-05-2021,12.083,12.083,12.083,12.083,0
Thu,11-04-2021,8.7931,8.7931,8.7931,8.7931,0
Wed,11-03-2021,12.048,12.048,12.048,12.048,0
Tue,11-02-2021,5.8787,5.8787,5.8787,5.8787,0
Mon,11-01-2021,10.450,10.450,10.450,10.450,0
Fri,10-29-2021,3.3695,3.3695,3.3695,3.3695,0
Thu,10-28-2021,3.0888,3.0888,3.0888,3.0888,0
Wed,10-27-2021,1.8775,1.8775,1.8775,1.8775,0
Tue,10-26-2021,7.7692,7.7692,7.7692,7.7692,0
Mon,10-25-2021,8.4800,8.4800,8.4800,8.4800,0
Fri,10-22-2021,9.4090,9.4090,9.4090,9.4090,0
Thu,10-21-2021,12.071,12.071,12.071,12.071,0
Wed,10-20-2021,10.882,10.882,10.882,10.882,0
Tue,10-19-2021,5.0000,5.0000,5.0000,5.0000,0
Mon,10-18-2021,3.0000,3.0000,3.0000,3.0000,0
Fri,10-15-2021,6.8333,6.8333,6.8333,6.8333,0
Thu,10-14-2021,6.7826,6.7826,6.7826,6.7826,0
Wed,10-13-2021,2.0285,2.0285,2.0285,2.0285,0
Tue,10-12-2021,1.4333,1.4333,1.4333,1.4333,0
Mon,10-11-2021,2.8333,2.8333,2.8333,2.8333,0
Fri,10-08-2021,2.4038,2.4038,2.4038,2.4038,0
Thu,10-07-2021,2.0983,2.0983,2.0983,2.0983,0
Wed,10-06-2021,0.3578,0.3578,0.3578,0.3578,0
Tue,10-05-2021,1.6825,1.6825,1.6825,1.6825,0
Mon,10-04-2021,1.2083,1.2083,1.2083,1.2083,0
Fri,10-01-2021,1.1518,1.1518,1.1518,1.1518,0
Thu,09-30-2021,0.6463,0.6463,0.6463,0.6463,0
Wed,09-29-2021,0.8382,0.8382,0.8382,0.8382,0
Tue,09-28-2021,1.0000,1.0000,1.0000,1.0000,0
Mon,09-27-2021,2.5106,2.5106,2.5106,2.5106,0
Fri,09-24-2021,1.7727,1.7727,1.7727,1.7727,0
Thu,09-23-2021,3.0909,3.0909,3.0909,3.0909,0
Wed,09-22-2021,2.7200,2.7200,2.7200,2.7200,0
Tue,09-21-2021,0.8260,0.8260,0.8260,0.8260,0
Mon,09-20-2021,0.1704,0.1704,0.1704,0.1704,0
Fri,09-17-2021,2.5666,2.5666,2.5666,2.5666,0
Thu,09-16-2021,1.9574,1.9574,1.9574,1.9574,0
Wed,09-15-2021,1.5416,1.5416,1.5416,1.5416,0
Tue,09-14-2021,1.1964,1.1964,1.1964,1.1964,0
Mon,09-13-2021,2.4444,2.4444,2.4444,2.4444,0
Fri,09-10-2021,3.6666,3.6666,3.6666,3.6666,0
Thu,09-09-2021,3.2000,3.2000,3.2000,3.2000,0
Wed,09-08-2021,2.6216,2.6216,2.6216,2.6216,0
Tue,09-07-2021,3.7647,3.7647,3.7647,3.7647,0
Fri,09-03-2021,8.7727,8.7727,8.7727,8.7727,0
Thu,09-02-2021,13.944,13.944,13.944,13.944,0
Wed,09-01-2021,9.7894,9.7894,9.7894,9.7894,0
Tue,08-31-2021,4.4545,4.4545,4.4545,4.4545,0
Mon,08-30-2021,6.2580,6.2580,6.2580,6.2580,0
Fri,08-27-2021,5.1562,5.1562,5.1562,5.1562,0
Thu,08-26-2021,1.9761,1.9761,1.9761,1.9761,0
Wed,08-25-2021,3.9166,3.9166,3.9166,3.9166,0
Tue,08-24-2021,2.2799,2.2799,2.2799,2.2799,0
Mon,08-23-2021,1.5600,1.5600,1.5600,1.5600,0
Fri,08-20-2021,0.8229,0.8229,0.8229,0.8229,0
Thu,08-19-2021,0.3983,0.3983,0.3983,0.3983,0
Wed,08-18-2021,1.0277,1.0277,1.0277,1.0277,0
Tue,08-17-2021,0.8700,0.8700,0.8700,0.8700,0
Mon,08-16-2021,1.8375,1.8375,1.8375,1.8375,0
Fri,08-13-2021,3.8409,3.8409,3.8409,3.8409,0
Thu,08-12-2021,3.7674,3.7674,3.7674,3.7674,0
Wed,08-11-2021,5.2941,5.2941,5.2941,5.2941,0
Tue,08-10-2021,3.3333,3.3333,3.3333,3.3333,0
Mon,08-09-2021,3.7931,3.7931,3.7931,3.7931,0
Fri,08-06-2021,5.2285,5.2285,5.2285,5.2285,0
Thu,08-05-2021,3.5094,3.5094,3.5094,3.5094,0
Wed,08-04-2021,3.9756,3.9756,3.9756,3.9756,0
Tue,08-03-2021,5.0000,5.0000,5.0000,5.0000,0
Mon,08-02-2021,7.7407,7.7407,7.7407,7.7407,0
Fri,07-30-2021,5.4444,5.4444,5.4444,5.4444,0
Thu,07-29-2021,8.6250,8.6250,8.6250,8.6250,0
Wed,07-28-2021,4.0714,4.0714,4.0714,4.0714,0
Tue,07-27-2021,1.5076,1.5076,1.5076,1.5076,0
Mon,07-26-2021,1.8358,1.8358,1.8358,1.8358,0
Fri,07-23-2021,2.9400,2.9400,2.9400,2.9400,0
Thu,07-22-2021,3.5000,3.5000,3.5000,3.5000,0
Wed,07-21-2021,6.2777,6.2777,6.2777,6.2777,0
Tue,07-20-2021,3.2000,3.2000,3.2000,3.2000,0
Mon,07-19-2021,0.2083,0.2083,0.2083,0.2083,0
Fri,07-16-2021,2.6585,2.6585,2.6585,2.6585,0
Thu,07-15-2021,2.2307,2.2307,2.2307,2.2307,0
Wed,07-14-2021,3.1666,3.1666,3.1666,3.1666,0
Tue,07-13-2021,7.3684,7.3684,7.3684,7.3684,0
Mon,07-12-2021,14.929,14.929,14.929,14.929,0
Fri,07-09-2021,15.200,15.200,15.200,15.200,0
Thu,07-08-2021,1.5079,1.5079,1.5079,1.5079,0
Wed,07-07-2021,5.5526,5.5526,5.5526,5.5526,0
Tue,07-06-2021,7.1538,7.1538,7.1538,7.1538,0
Fri,07-02-2021,12.688,12.688,12.688,12.688,0
Thu,07-01-2021,21.900,21.900,21.900,21.900,0
Wed,06-30-2021,17.083,17.083,17.083,17.083,0
Tue,06-29-2021,24.667,24.667,24.667,24.667,0
Mon,06-28-2021,8.8235,8.8235,8.8235,8.8235,0
Fri,06-25-2021,35.500,35.500,35.500,35.500,0
Thu,06-24-2021,28.428,28.428,28.428,28.428,0
Wed,06-23-2021,17.700,17.700,17.700,17.700,0
Tue,06-22-2021,7.8333,7.8333,7.8333,7.8333,0
Mon,06-21-2021,4.1923,4.1923,4.1923,4.1923,0
Fri,06-18-2021,2.5862,2.5862,2.5862,2.5862,0
Thu,06-17-2021,5.8750,5.8750,5.8750,5.8750,0
Wed,06-16-2021,8.4090,8.4090,8.4090,8.4090,0
Tue,06-15-2021,13.071,13.071,13.071,13.071,0
Mon,06-14-2021,22.667,22.667,22.667,22.667,0
Fri,06-11-2021,20.833,20.833,20.833,20.833,0
Thu,06-10-2021,41.500,41.500,41.500,41.500,0
Wed,06-09-2021,74.600,74.600,74.600,74.600,0
Tue,06-08-2021,39.800,39.800,39.800,39.800,0
Mon,06-07-2021,38.400,38.400,38.400,38.400,0
Fri,06-04-2021,44.286,44.286,44.286,44.286,0
Thu,06-03-2021,11.941,11.941,11.941,11.941,0
Wed,06-02-2021,48.250,48.250,48.250,48.250,0
Tue,06-01-2021,19.478,19.478,19.478,19.478,0
Fri,05-28-2021,13.235,13.235,13.235,13.235,0
Thu,05-27-2021,9.2000,9.2000,9.2000,9.2000,0
Wed,05-26-2021,6.4166,6.4166,6.4166,6.4166,0
Tue,05-25-2021,7.3846,7.3846,7.3846,7.3846,0
Mon,05-24-2021,7.7692,7.7692,7.7692,7.7692,0
Fri,05-21-2021,10.529,10.529,10.529,10.529,0
Thu,05-20-2021,5.2857,5.2857,5.2857,5.2857,0
Wed,05-19-2021,1.5151,1.5151,1.5151,1.5151,0
Tue,05-18-2021,9.5000,9.5000,9.5000,9.5000,0
Mon,05-17-2021,4.3658,4.3658,4.3658,4.3658,0
Fri,05-14-2021,3.7500,3.7500,3.7500,3.7500,0
Thu,05-13-2021,0.5000,0.5000,0.5000,0.5000,0
Wed,05-12-2021,1.2931,1.2931,1.2931,1.2931,0
Tue,05-11-2021,0.7894,0.7894,0.7894,0.7894,0
Mon,05-10-2021,13.712,13.712,13.712,13.712,0
Fri,05-07-2021,24.000,24.000,24.000,24.000,0
Thu,05-06-2021,10.540,10.540,10.540,10.540,0
Wed,05-05-2021,20.550,20.550,20.550,20.550,0
Tue,05-04-2021,10.250,10.250,10.250,10.250,0
Mon,05-03-2021,20.778,20.778,20.778,20.778,0
Fri,04-30-2021,8.1153,8.1153,8.1153,8.1153,0
Thu,04-29-2021,26.118,26.118,26.118,26.118,0
Wed,04-28-2021,15.550,15.550,15.550,15.550,0
Tue,04-27-2021,20.583,20.583,20.583,20.583,0
Mon,04-26-2021,24.688,24.688,24.688,24.688,0
Fri,04-23-2021,22.071,22.071,22.071,22.071,0
Thu,04-22-2021,17.643,17.643,17.643,17.643,0
Wed,04-21-2021,5.5609,5.5609,5.5609,5.5609,0
Tue,04-20-2021,4.0227,4.0227,4.0227,4.0227,0
Mon,04-19-2021,7.3750,7.3750,7.3750,7.3750,0
Fri,04-16-2021,20.619,20.619,20.619,20.619,0
Thu,04-15-2021,12.720,12.720,12.720,12.720,0
Wed,04-14-2021,15.368,15.368,15.368,15.368,0
Tue,04-13-2021,14.938,14.938,14.938,14.938,0
Mon,04-12-2021,17.941,17.941,17.941,17.941,0
Fri,04-09-2021,17.800,17.800,17.800,17.800,0
Thu,04-08-2021,27.222,27.222,27.222,27.222,0
Wed,04-07-2021,22.300,22.300,22.300,22.300,0
