day,date,nyhlr,high1,low1,close1,volume1
Tue,04-06-2021,40.714,40.714,40.714,40.714,0
Mon,04-05-2021,21.200,21.200,21.200,21.200,0
Thu,04-01-2021,17.364,17.364,17.364,17.364,0
Wed,03-31-2021,12.533,12.533,12.533,12.533,0
Tue,03-30-2021,3.2162,3.2162,3.2162,3.2162,0
Mon,03-29-2021,10.700,10.700,10.700,10.700,0
Fri,03-26-2021,7.6666,7.6666,7.6666,7.6666,0
Thu,03-25-2021,0.3043,0.3043,0.3043,0.3043,0
Wed,03-24-2021,0.5426,0.5426,0.5426,0.5426,0
Tue,03-23-2021,0.5660,0.5660,0.5660,0.5660,0
Mon,03-22-2021,3.9666,3.9666,3.9666,3.9666,0
Fri,03-19-2021,2.7631,2.7631,2.7631,2.7631,0
Thu,03-18-2021,9.9411,9.9411,9.9411,9.9411,0
Wed,03-17-2021,8.6923,8.6923,8.6923,8.6923,0
Tue,03-16-2021,15.133,15.133,15.133,15.133,0
Mon,03-15-2021,30.800,30.800,30.800,30.800,0
Fri,03-12-2021,37.308,37.308,37.308,37.308,0
Thu,03-11-2021,73.000,73.000,73.000,73.000,0
Wed,03-10-2021,28.000,28.000,28.000,28.000,0
Tue,03-09-2021,30.889,30.889,30.889,30.889,0
Mon,03-08-2021,30.733,30.733,30.733,30.733,0
Fri,03-05-2021,2.3118,2.3118,2.3118,2.3118,0
Thu,03-04-2021,1.0389,1.0389,1.0389,1.0389,0
Wed,03-03-2021,3.9428,3.9428,3.9428,3.9428,0
Tue,03-02-2021,1.6966,1.6966,1.6966,1.6966,0
Mon,03-01-2021,8.7200,8.7200,8.7200,8.7200,0
Fri,02-26-2021,0.8769,0.8769,0.8769,0.8769,0
Thu,02-25-2021,4.7704,4.7704,4.7704,4.7704,0
Wed,02-24-2021,18.762,18.762,18.762,18.762,0
Tue,02-23-2021,4.7674,4.7674,4.7674,4.7674,0
Mon,02-22-2021,22.133,22.133,22.133,22.133,0
Fri,02-19-2021,28.875,28.875,28.875,28.875,0
Thu,02-18-2021,9.1818,9.1818,9.1818,9.1818,0
Wed,02-17-2021,16.400,16.400,16.400,16.400,0
Tue,02-16-2021,42.444,42.444,42.444,42.444,0
Fri,02-12-2021,48.800,48.800,48.800,48.800,0
Thu,02-11-2021,30.250,30.250,30.250,30.250,0
Wed,02-10-2021,57.167,57.167,57.167,57.167,0
Tue,02-09-2021,166.00,166.00,166.00,166.00,0
Mon,02-08-2021,157.50,157.50,157.50,157.50,0
Fri,02-05-2021,143.00,143.00,143.00,143.00,0
Thu,02-04-2021,69.000,69.000,69.000,69.000,0
Wed,02-03-2021,138.00,138.00,138.00,138.00,0
Tue,02-02-2021,132.00,132.00,132.00,132.00,0
Mon,02-01-2021,44.500,44.500,44.500,44.500,0
Fri,01-29-2021,10.800,10.800,10.800,10.800,0
Thu,01-28-2021,6.8888,6.8888,6.8888,6.8888,0
Wed,01-27-2021,3.5757,3.5757,3.5757,3.5757,0
Tue,01-26-2021,49.000,49.000,49.000,49.000,0
Mon,01-25-2021,143.50,143.50,143.50,143.50,0
Fri,01-22-2021,81.500,81.500,81.500,81.500,0
Thu,01-21-2021,212.00,212.00,212.00,212.00,0
Wed,01-20-2021,231.00,231.00,231.00,231.00,0
Tue,01-19-2021,67.667,67.667,67.667,67.667,0
Fri,01-15-2021,26.750,26.750,26.750,26.750,0
Thu,01-14-2021,116.67,116.67,116.67,116.67,0
Wed,01-13-2021,139.00,139.00,139.00,139.00,0
Tue,01-12-2021,32.182,32.182,32.182,32.182,0
Mon,01-11-2021,36.600,36.600,36.600,36.600,0
Fri,01-08-2021,322.00,322.00,322.00,322.00,0
Thu,01-07-2021,75.000,75.000,75.000,75.000,0
Wed,01-06-2021,62.333,62.333,62.333,62.333,0
Tue,01-05-2021,28.500,28.500,28.500,28.500,0
Mon,01-04-2021,33.400,33.400,33.400,33.400,0
Thu,12-31-2020,30.600,30.600,30.600,30.600,0
Wed,12-30-2020,66.500,66.500,66.500,66.500,0
Tue,12-29-2020,21.400,21.400,21.400,21.400,0
Mon,12-28-2020,50.000,50.000,50.000,50.000,0
Thu,12-24-2020,95.500,95.500,95.500,95.500,0
Wed,12-23-2020,70.000,70.000,70.000,70.000,0
Tue,12-22-2020,74.000,74.000,74.000,74.000,0
Mon,12-21-2020,29.500,29.500,29.500,29.500,0
Fri,12-18-2020,67.500,67.500,67.500,67.500,0
Thu,12-17-2020,41.000,41.000,41.000,41.000,0
Wed,12-16-2020,23.500,23.500,23.500,23.500,0
Tue,12-15-2020,31.200,31.200,31.200,31.200,0
Mon,12-14-2020,110.50,110.50,110.50,110.50,0
Fri,12-11-2020,100.50,100.50,100.50,100.50,0
Thu,12-10-2020,59.333,59.333,59.333,59.333,0
Wed,12-09-2020,167.50,167.50,167.50,167.50,0
Tue,12-08-2020,83.000,83.000,83.000,83.000,0
Mon,12-07-2020,143.00,143.00,143.00,143.00,0
Fri,12-04-2020,69.750,69.750,69.750,69.750,0
Thu,12-03-2020,90.500,90.500,90.500,90.500,0
Wed,12-02-2020,21.000,21.000,21.000,21.000,0
Tue,12-01-2020,54.000,54.000,54.000,54.000,0
Mon,11-30-2020,42.500,42.500,42.500,42.500,0
Fri,11-27-2020,191.00,191.00,191.00,191.00,0
Wed,11-25-2020,141.00,141.00,141.00,141.00,0
Tue,11-24-2020,71.500,71.500,71.500,71.500,0
Mon,11-23-2020,67.333,67.333,67.333,67.333,0
Fri,11-20-2020,19.200,19.200,19.200,19.200,0
Thu,11-19-2020,12.833,12.833,12.833,12.833,0
Wed,11-18-2020,54.000,54.000,54.000,54.000,0
Tue,11-17-2020,136.00,136.00,136.00,136.00,0
Mon,11-16-2020,66.000,66.000,66.000,66.000,0
Fri,11-13-2020,12.200,12.200,12.200,12.200,0
Thu,11-12-2020,4.7142,4.7142,4.7142,4.7142,0
Wed,11-11-2020,6.7142,6.7142,6.7142,6.7142,0
Tue,11-10-2020,6.8000,6.8000,6.8000,6.8000,0
Mon,11-09-2020,28.750,28.750,28.750,28.750,0
Fri,11-06-2020,6.0909,6.0909,6.0909,6.0909,0
Thu,11-05-2020,9.4117,9.4117,9.4117,9.4117,0
Wed,11-04-2020,6.5714,6.5714,6.5714,6.5714,0
Tue,11-03-2020,4.7692,4.7692,4.7692,4.7692,0
Mon,11-02-2020,1.1034,1.1034,1.1034,1.1034,0
Fri,10-30-2020,0.2968,0.2968,0.2968,0.2968,0
Thu,10-29-2020,0.2298,0.2298,0.2298,0.2298,0
Wed,10-28-2020,0.1428,0.1428,0.1428,0.1428,0
Tue,10-27-2020,0.9117,0.9117,0.9117,0.9117,0
Mon,10-26-2020,0.3111,0.3111,0.3111,0.3111,0
Fri,10-23-2020,3.3333,3.3333,3.3333,3.3333,0
Thu,10-22-2020,1.8846,1.8846,1.8846,1.8846,0
Wed,10-21-2020,2.3846,2.3846,2.3846,2.3846,0
Tue,10-20-2020,5.9166,5.9166,5.9166,5.9166,0
Mon,10-19-2020,4.0952,4.0952,4.0952,4.0952,0
Fri,10-16-2020,13.556,13.556,13.556,13.556,0
Thu,10-15-2020,3.6500,3.6500,3.6500,3.6500,0
Wed,10-14-2020,4.6315,4.6315,4.6315,4.6315,0
Tue,10-13-2020,5.8823,5.8823,5.8823,5.8823,0
Mon,10-12-2020,13.571,13.571,13.571,13.571,0
Fri,10-09-2020,10.470,10.470,10.470,10.470,0
Thu,10-08-2020,11.571,11.571,11.571,11.571,0
Wed,10-07-2020,5.9565,5.9565,5.9565,5.9565,0
Tue,10-06-2020,8.2222,8.2222,8.2222,8.2222,0
Mon,10-05-2020,5.4090,5.4090,5.4090,5.4090,0
Fri,10-02-2020,1.8108,1.8108,1.8108,1.8108,0
Thu,10-01-2020,3.5454,3.5454,3.5454,3.5454,0
Wed,09-30-2020,5.0000,5.0000,5.0000,5.0000,0
Tue,09-29-2020,5.0909,5.0909,5.0909,5.0909,0
Mon,09-28-2020,4.9000,4.9000,4.9000,4.9000,0
Fri,09-25-2020,0.6400,0.6400,0.6400,0.6400,0
Thu,09-24-2020,0.1250,0.1250,0.1250,0.1250,0
Wed,09-23-2020,0.5185,0.5185,0.5185,0.5185,0
Tue,09-22-2020,1.1538,1.1538,1.1538,1.1538,0
Mon,09-21-2020,0.4523,0.4523,0.4523,0.4523,0
Fri,09-18-2020,3.0000,3.0000,3.0000,3.0000,0
Thu,09-17-2020,4.1818,4.1818,4.1818,4.1818,0
Wed,09-16-2020,12.714,12.714,12.714,12.714,0
Tue,09-15-2020,10.000,10.000,10.000,10.000,0
Mon,09-14-2020,5.0000,5.0000,5.0000,5.0000,0
Fri,09-11-2020,1.3333,1.3333,1.3333,1.3333,0
Thu,09-10-2020,2.5909,2.5909,2.5909,2.5909,0
Wed,09-09-2020,2.3125,2.3125,2.3125,2.3125,0
Tue,09-08-2020,1.0416,1.0416,1.0416,1.0416,0
Fri,09-04-2020,1.5500,1.5500,1.5500,1.5500,0
Thu,09-03-2020,3.1428,3.1428,3.1428,3.1428,0
Wed,09-02-2020,13.750,13.750,13.750,13.750,0
Tue,09-01-2020,7.0000,7.0000,7.0000,7.0000,0
Mon,08-31-2020,8.5555,8.5555,8.5555,8.5555,0
Fri,08-28-2020,5.8333,5.8333,5.8333,5.8333,0
Thu,08-27-2020,8.4166,8.4166,8.4166,8.4166,0
Wed,08-26-2020,8.0909,8.0909,8.0909,8.0909,0
Tue,08-25-2020,7.2727,7.2727,7.2727,7.2727,0
Mon,08-24-2020,9.7000,9.7000,9.7000,9.7000,0
Fri,08-21-2020,2.2413,2.2413,2.2413,2.2413,0
Thu,08-20-2020,2.7000,2.7000,2.7000,2.7000,0
Wed,08-19-2020,4.1904,4.1904,4.1904,4.1904,0
Tue,08-18-2020,9.0909,9.0909,9.0909,9.0909,0
Mon,08-17-2020,8.2727,8.2727,8.2727,8.2727,0
Fri,08-14-2020,6.2857,6.2857,6.2857,6.2857,0
Thu,08-13-2020,19.667,19.667,19.667,19.667,0
Wed,08-12-2020,88.000,88.000,88.000,88.000,0
Tue,08-11-2020,39.333,39.333,39.333,39.333,0
Mon,08-10-2020,24.600,24.600,24.600,24.600,0
Fri,08-07-2020,12.250,12.250,12.250,12.250,0
Thu,08-06-2020,18.833,18.833,18.833,18.833,0
Wed,08-05-2020,37.500,37.500,37.500,37.500,0
Tue,08-04-2020,10.100,10.100,10.100,10.100,0
Mon,08-03-2020,7.2222,7.2222,7.2222,7.2222,0
Fri,07-31-2020,4.3684,4.3684,4.3684,4.3684,0
Thu,07-30-2020,6.3846,6.3846,6.3846,6.3846,0
Wed,07-29-2020,9.4615,9.4615,9.4615,9.4615,0
Tue,07-28-2020,10.000,10.000,10.000,10.000,0
Mon,07-27-2020,14.000,14.000,14.000,14.000,0
Fri,07-24-2020,9.0000,9.0000,9.0000,9.0000,0
Thu,07-23-2020,13.889,13.889,13.889,13.889,0
Wed,07-22-2020,22.800,22.800,22.800,22.800,0
Tue,07-21-2020,47.000,47.000,47.000,47.000,0
Mon,07-20-2020,11.300,11.300,11.300,11.300,0
Fri,07-17-2020,81.000,81.000,81.000,81.000,0
Thu,07-16-2020,9.6666,9.6666,9.6666,9.6666,0
Wed,07-15-2020,24.750,24.750,24.750,24.750,0
Tue,07-14-2020,2.2500,2.2500,2.2500,2.2500,0
Mon,07-13-2020,19.833,19.833,19.833,19.833,0
Fri,07-10-2020,9.2500,9.2500,9.2500,9.2500,0
Thu,07-09-2020,5.3125,5.3125,5.3125,5.3125,0
Wed,07-08-2020,7.1818,7.1818,7.1818,7.1818,0
Tue,07-07-2020,11.000,11.000,11.000,11.000,0
Mon,07-06-2020,32.000,32.000,32.000,32.000,0
Thu,07-02-2020,30.333,30.333,30.333,30.333,0
Wed,07-01-2020,25.000,25.000,25.000,25.000,0
Tue,06-30-2020,9.6666,9.6666,9.6666,9.6666,0
Mon,06-29-2020,23.000,23.000,23.000,23.000,0
Fri,06-26-2020,2.6923,2.6923,2.6923,2.6923,0
Thu,06-25-2020,1.5625,1.5625,1.5625,1.5625,0
Wed,06-24-2020,1.2500,1.2500,1.2500,1.2500,0
Tue,06-23-2020,21.000,21.000,21.000,21.000,0
Mon,06-22-2020,10.667,10.667,10.667,10.667,0
Fri,06-19-2020,11.333,11.333,11.333,11.333,0
Thu,06-18-2020,9.5000,9.5000,9.5000,9.5000,0
Wed,06-17-2020,57.000,57.000,57.000,57.000,0
Tue,06-16-2020,44.000,44.000,44.000,44.000,0
Mon,06-15-2020,4.5000,4.5000,4.5000,4.5000,0
Fri,06-12-2020,6.0000,6.0000,6.0000,6.0000,0
Thu,06-11-2020,2.0000,2.0000,2.0000,2.0000,0
Wed,06-10-2020,40.000,40.000,40.000,40.000,0
Tue,06-09-2020,12.000,12.000,12.000,12.000,0
Mon,06-08-2020,14.250,14.250,14.250,14.250,0
Fri,06-05-2020,64.000,64.000,64.000,64.000,0
Thu,06-04-2020,13.667,13.667,13.667,13.667,0
Wed,06-03-2020,35.500,35.500,35.500,35.500,0
Tue,06-02-2020,14.000,14.000,14.000,14.000,0
Mon,06-01-2020,10.000,10.000,10.000,10.000,0
Fri,05-29-2020,2.0769,2.0769,2.0769,2.0769,0
Thu,05-28-2020,37.000,37.000,37.000,37.000,0
Wed,05-27-2020,3.0000,3.0000,3.0000,3.0000,0
Tue,05-26-2020,14.000,14.000,14.000,14.000,0
Fri,05-22-2020,3.7142,3.7142,3.7142,3.7142,0
Thu,05-21-2020,5.0000,5.0000,5.0000,5.0000,0
Wed,05-20-2020,4.8571,4.8571,4.8571,4.8571,0
Tue,05-19-2020,3.1111,3.1111,3.1111,3.1111,0
Mon,05-18-2020,5.6250,5.6250,5.6250,5.6250,0
Fri,05-15-2020,1.7058,1.7058,1.7058,1.7058,0
Thu,05-14-2020,0.1442,0.1442,0.1442,0.1442,0
Wed,05-13-2020,0.2222,0.2222,0.2222,0.2222,0
Tue,05-12-2020,1.4400,1.4400,1.4400,1.4400,0
Mon,05-11-2020,2.4285,2.4285,2.4285,2.4285,0
Fri,05-08-2020,5.1666,5.1666,5.1666,5.1666,0
Thu,05-07-2020,1.8000,1.8000,1.8000,1.8000,0
Wed,05-06-2020,1.2631,1.2631,1.2631,1.2631,0
Tue,05-05-2020,3.2857,3.2857,3.2857,3.2857,0
Mon,05-04-2020,0.5000,0.5000,0.5000,0.5000,0
Fri,05-01-2020,1.0000,1.0000,1.0000,1.0000,0
Thu,04-30-2020,8.5000,8.5000,8.5000,8.5000,0
Wed,04-29-2020,6.0000,6.0000,6.0000,6.0000,0
Tue,04-28-2020,7.7500,7.7500,7.7500,7.7500,0
Mon,04-27-2020,3.4444,3.4444,3.4444,3.4444,0
Fri,04-24-2020,0.6086,0.6086,0.6086,0.6086,0
Thu,04-23-2020,1.1666,1.1666,1.1666,1.1666,0
Wed,04-22-2020,0.7272,0.7272,0.7272,0.7272,0
Tue,04-21-2020,0.2580,0.2580,0.2580,0.2580,0
Mon,04-20-2020,1.3571,1.3571,1.3571,1.3571,0
Fri,04-17-2020,1.9000,1.9000,1.9000,1.9000,0
Thu,04-16-2020,0.6250,0.6250,0.6250,0.6250,0
Wed,04-15-2020,0.4545,0.4545,0.4545,0.4545,0
Tue,04-14-2020,3.5000,3.5000,3.5000,3.5000,0
Mon,04-13-2020,1.2222,1.2222,1.2222,1.2222,0
Thu,04-09-2020,6.0000,6.0000,6.0000,6.0000,0
Wed,04-08-2020,1.1666,1.1666,1.1666,1.1666,0
Tue,04-07-2020,0.4375,0.4375,0.4375,0.4375,0
Mon,04-06-2020,0.3000,0.3000,0.3000,0.3000,0
Fri,04-03-2020,0.0111,0.0111,0.0111,0.0111,0
Thu,04-02-2020,0.0170,0.0170,0.0170,0.0170,0
Wed,04-01-2020,0.0258,0.0258,0.0258,0.0258,0
Tue,03-31-2020,0.1724,0.1724,0.1724,0.1724,0
Mon,03-30-2020,0.0847,0.0847,0.0847,0.0847,0
Fri,03-27-2020,0.0697,0.0697,0.0697,0.0697,0
Thu,03-26-2020,0.1904,0.1904,0.1904,0.1904,0
Wed,03-25-2020,0.0555,0.0555,0.0555,0.0555,0
Tue,03-24-2020,0.0114,0.0114,0.0114,0.0114,0
Mon,03-23-2020,0.0024,0.0024,0.0024,0.0024,0
Fri,03-20-2020,0.0033,0.0033,0.0033,0.0033,0
Thu,03-19-2020,0.0047,0.0047,0.0047,0.0047,0
Wed,03-18-2020,0.0062,0.0062,0.0062,0.0062,0
Tue,03-17-2020,0.0060,0.0060,0.0060,0.0060,0
Mon,03-16-2020,0.0014,0.0014,0.0014,0.0014,0
Fri,03-13-2020,0.0046,0.0046,0.0046,0.0046,0
Thu,03-12-2020,0.0008,0.0008,0.0008,0.0008,0
Wed,03-11-2020,0.0053,0.0053,0.0053,0.0053,0
Tue,03-10-2020,0.0188,0.0188,0.0188,0.0188,0
Mon,03-09-2020,0.0092,0.0092,0.0092,0.0092,0
Fri,03-06-2020,0.0392,0.0392,0.0392,0.0392,0
Thu,03-05-2020,0.0976,0.0976,0.0976,0.0976,0
Wed,03-04-2020,0.3059,0.3059,0.3059,0.3059,0
Tue,03-03-2020,0.1578,0.1578,0.1578,0.1578,0
Mon,03-02-2020,0.0914,0.0914,0.0914,0.0914,0
Fri,02-28-2020,0.0085,0.0085,0.0085,0.0085,0
Thu,02-27-2020,0.0316,0.0316,0.0316,0.0316,0
Wed,02-26-2020,0.0795,0.0795,0.0795,0.0795,0
Tue,02-25-2020,0.1416,0.1416,0.1416,0.1416,0
Mon,02-24-2020,0.3510,0.3510,0.3510,0.3510,0
Fri,02-21-2020,2.0229,2.0229,2.0229,2.0229,0
Thu,02-20-2020,3.8688,3.8688,3.8688,3.8688,0
Wed,02-19-2020,4.2711,4.2711,4.2711,4.2711,0
Tue,02-18-2020,3.2133,3.2133,3.2133,3.2133,0
Fri,02-14-2020,4.6315,4.6315,4.6315,4.6315,0
Thu,02-13-2020,4.7826,4.7826,4.7826,4.7826,0
Wed,02-12-2020,7.7142,7.7142,7.7142,7.7142,0
Tue,02-11-2020,7.6666,7.6666,7.6666,7.6666,0
Mon,02-10-2020,2.8837,2.8837,2.8837,2.8837,0
Fri,02-07-2020,3.7656,3.7656,3.7656,3.7656,0
Thu,02-06-2020,8.1562,8.1562,8.1562,8.1562,0
Wed,02-05-2020,15.625,15.625,15.625,15.625,0
Tue,02-04-2020,5.1956,5.1956,5.1956,5.1956,0
Mon,02-03-2020,1.6588,1.6588,1.6588,1.6588,0
Fri,01-31-2020,1.3947,1.3947,1.3947,1.3947,0
Thu,01-30-2020,1.6126,1.6126,1.6126,1.6126,0
Wed,01-29-2020,3.4237,3.4237,3.4237,3.4237,0
Tue,01-28-2020,2.5263,2.5263,2.5263,2.5263,0
Mon,01-27-2020,1.0882,1.0882,1.0882,1.0882,0
Fri,01-24-2020,3.7619,3.7619,3.7619,3.7619,0
Thu,01-23-2020,4.4888,4.4888,4.4888,4.4888,0
Wed,01-22-2020,10.655,10.655,10.655,10.655,0
Tue,01-21-2020,9.5925,9.5925,9.5925,9.5925,0
Fri,01-17-2020,48.429,48.429,48.429,48.429,0
Thu,01-16-2020,49.667,49.667,49.667,49.667,0
Wed,01-15-2020,38.714,38.714,38.714,38.714,0
Tue,01-14-2020,28.750,28.750,28.750,28.750,0
Mon,01-13-2020,10.565,10.565,10.565,10.565,0
Fri,01-10-2020,10.900,10.900,10.900,10.900,0
Thu,01-09-2020,18.538,18.538,18.538,18.538,0
Wed,01-08-2020,19.364,19.364,19.364,19.364,0
Tue,01-07-2020,11.909,11.909,11.909,11.909,0
Mon,01-06-2020,15.625,15.625,15.625,15.625,0
Fri,01-03-2020,16.111,16.111,16.111,16.111,0
Thu,01-02-2020,42.800,42.800,42.800,42.800,0
Tue,12-31-2019,11.444,11.444,11.444,11.444,0
Mon,12-30-2019,6.4666,6.4666,6.4666,6.4666,0
Fri,12-27-2019,50.750,50.750,50.750,50.750,0
Thu,12-26-2019,25.000,25.000,25.000,25.000,0
Tue,12-24-2019,26.600,26.600,26.600,26.600,0
Mon,12-23-2019,16.583,16.583,16.583,16.583,0
Fri,12-20-2019,30.222,30.222,30.222,30.222,0
Thu,12-19-2019,11.400,11.400,11.400,11.400,0
Wed,12-18-2019,21.250,21.250,21.250,21.250,0
Tue,12-17-2019,13.769,13.769,13.769,13.769,0
Mon,12-16-2019,11.150,11.150,11.150,11.150,0
Fri,12-13-2019,10.056,10.056,10.056,10.056,0
Thu,12-12-2019,10.238,10.238,10.238,10.238,0
Wed,12-11-2019,7.2500,7.2500,7.2500,7.2500,0
Tue,12-10-2019,4.6666,4.6666,4.6666,4.6666,0
Mon,12-09-2019,5.8888,5.8888,5.8888,5.8888,0
Fri,12-06-2019,11.071,11.071,11.071,11.071,0
Thu,12-05-2019,2.4400,2.4400,2.4400,2.4400,0
Wed,12-04-2019,5.1428,5.1428,5.1428,5.1428,0
Tue,12-03-2019,0.4264,0.4264,0.4264,0.4264,0
Mon,12-02-2019,1.4318,1.4318,1.4318,1.4318,0
Fri,11-29-2019,5.0500,5.0500,5.0500,5.0500,0
Wed,11-27-2019,7.0434,7.0434,7.0434,7.0434,0
Tue,11-26-2019,5.4444,5.4444,5.4444,5.4444,0
Mon,11-25-2019,7.1052,7.1052,7.1052,7.1052,0
Fri,11-22-2019,1.6666,1.6666,1.6666,1.6666,0
Thu,11-21-2019,0.7462,0.7462,0.7462,0.7462,0
Wed,11-20-2019,1.0823,1.0823,1.0823,1.0823,0
Tue,11-19-2019,1.2577,1.2577,1.2577,1.2577,0
Mon,11-18-2019,1.4935,1.4935,1.4935,1.4935,0
Fri,11-15-2019,2.1636,2.1636,2.1636,2.1636,0
Thu,11-14-2019,1.3066,1.3066,1.3066,1.3066,0
Wed,11-13-2019,1.0724,1.0724,1.0724,1.0724,0
Tue,11-12-2019,1.6760,1.6760,1.6760,1.6760,0
Mon,11-11-2019,1.7692,1.7692,1.7692,1.7692,0
Fri,11-08-2019,2.3777,2.3777,2.3777,2.3777,0
Thu,11-07-2019,4.2195,4.2195,4.2195,4.2195,0
Wed,11-06-2019,3.2121,3.2121,3.2121,3.2121,0
Tue,11-05-2019,6.8518,6.8518,6.8518,6.8518,0
Mon,11-04-2019,19.455,19.455,19.455,19.455,0
Fri,11-01-2019,7.5416,7.5416,7.5416,7.5416,0
Thu,10-31-2019,2.4264,2.4264,2.4264,2.4264,0
Wed,10-30-2019,3.8000,3.8000,3.8000,3.8000,0
Tue,10-29-2019,4.2941,4.2941,4.2941,4.2941,0
Mon,10-28-2019,7.0000,7.0000,7.0000,7.0000,0
Fri,10-25-2019,4.8148,4.8148,4.8148,4.8148,0
Thu,10-24-2019,5.2500,5.2500,5.2500,5.2500,0
Wed,10-23-2019,5.1071,5.1071,5.1071,5.1071,0
Tue,10-22-2019,6.2500,6.2500,6.2500,6.2500,0
Mon,10-21-2019,5.9000,5.9000,5.9000,5.9000,0
Fri,10-18-2019,3.6571,3.6571,3.6571,3.6571,0
Thu,10-17-2019,4.6969,4.6969,4.6969,4.6969,0
Wed,10-16-2019,3.2000,3.2000,3.2000,3.2000,0
Tue,10-15-2019,4.8571,4.8571,4.8571,4.8571,0
Mon,10-14-2019,1.5744,1.5744,1.5744,1.5744,0
Fri,10-11-2019,8.6153,8.6153,8.6153,8.6153,0
Thu,10-10-2019,1.1666,1.1666,1.1666,1.1666,0
Wed,10-09-2019,1.2285,1.2285,1.2285,1.2285,0
Tue,10-08-2019,0.7127,0.7127,0.7127,0.7127,0
Mon,10-07-2019,2.2000,2.2000,2.2000,2.2000,0
Fri,10-04-2019,2.1875,2.1875,2.1875,2.1875,0
Thu,10-03-2019,0.4777,0.4777,0.4777,0.4777,0
Wed,10-02-2019,0.1684,0.1684,0.1684,0.1684,0
Tue,10-01-2019,1.0754,1.0754,1.0754,1.0754,0
Mon,09-30-2019,4.0740,4.0740,4.0740,4.0740,0
Fri,09-27-2019,3.2000,3.2000,3.2000,3.2000,0
Thu,09-26-2019,3.7777,3.7777,3.7777,3.7777,0
Wed,09-25-2019,3.6818,3.6818,3.6818,3.6818,0
Tue,09-24-2019,4.0000,4.0000,4.0000,4.0000,0
Mon,09-23-2019,7.0625,7.0625,7.0625,7.0625,0
Fri,09-20-2019,6.8461,6.8461,6.8461,6.8461,0
Thu,09-19-2019,15.286,15.286,15.286,15.286,0
Wed,09-18-2019,7.9000,7.9000,7.9000,7.9000,0
Tue,09-17-2019,8.2857,8.2857,8.2857,8.2857,0
Mon,09-16-2019,9.3333,9.3333,9.3333,9.3333,0
Fri,09-13-2019,9.7777,9.7777,9.7777,9.7777,0
Thu,09-12-2019,21.000,21.000,21.000,21.000,0
Wed,09-11-2019,17.000,17.000,17.000,17.000,0
Tue,09-10-2019,8.2000,8.2000,8.2000,8.2000,0
Mon,09-09-2019,7.3750,7.3750,7.3750,7.3750,0
Fri,09-06-2019,6.9000,6.9000,6.9000,6.9000,0
Thu,09-05-2019,16.182,16.182,16.182,16.182,0
