,Average AUC,Best AUC,Average Return,Average Accuracy,Lost Money Count,Best Return,Worst Return,Best Accuracy,Worst Accuracy,Return Range,Accuracy Range,Average Precision,Average Recall,Average F1
107,0.4996376811594203,0.5271739130434783,724.7392198438414,0.5043478260869565,5.0,795.4833009928644,661.1626042910791,0.5652173913043478,0.4782608695652174,,,0.45988505747126435,0.30434782608695643,0.3269910219002591
108,0.5318840579710145,0.592391304347826,725.8735121962155,0.5217391304347825,5.0,766.4750186091425,632.5957118843802,0.5652173913043478,0.4782608695652174,,,0.501547619047619,0.3391304347826087,0.39284568744815107
109,0.45507246376811594,0.46376811594202894,876.7472800505988,0.5304347826086956,5.0,943.0506380231493,815.9121449667955,0.5652173913043478,0.5,,,0.5064380877742947,0.6695652173913043,0.5761730241641452
110,0.4539855072463769,0.47282608695652173,847.2374951181557,0.5434782608695652,5.0,892.2787274763516,782.4126636398973,0.5652173913043478,0.4782608695652174,,,0.5172577996715927,0.6608695652173913,0.5802014855288995
111,0.45905797101449275,0.4655797101449275,858.3024677136751,0.5478260869565217,5.0,963.7298944028964,771.6124946063882,0.5652173913043478,0.5217391304347826,,,0.5202298850574713,0.6695652173913045,0.5854862119013063
112,0.45942028985507244,0.47644927536231885,895.8826193276691,0.5521739130434782,5.0,963.7298944028964,838.8470198063942,0.5652173913043478,0.5217391304347826,,,0.5232258064516129,0.6869565217391304,0.593990216631726
113,0.47173913043478255,0.48007246376811585,850.6714773860631,0.5434782608695652,5.0,964.8903777486003,590.8019304957741,0.5869565217391305,0.43478260869565216,,,0.5040531145717464,0.6260869565217391,0.5524112924112925
114,0.4554347826086957,0.46376811594202894,854.5510414327837,0.5478260869565217,5.0,892.2787274763516,751.8721719847285,0.5652173913043478,0.5217391304347826,,,0.5202298850574713,0.6521739130434783,0.5784011137110868
115,0.4528985507246377,0.46014492753623193,802.5436759258719,0.5130434782608696,5.0,867.8829789626002,750.5158755916927,0.5217391304347826,0.5,,,0.4928480204342273,0.5913043478260869,0.5374225998091544
116,0.46014492753623193,0.4746376811594203,829.0280768094857,0.5304347826086956,5.0,892.2787274763516,648.9329085326326,0.5652173913043478,0.5,,,0.5053530377668308,0.6,0.5466562664120932
117,0.4666666666666667,0.4746376811594203,796.0285232572348,0.5304347826086957,4.0,1000.7093965621134,590.8019304957741,0.6086956521739131,0.43478260869565216,,,0.48791666666666667,0.5565217391304347,0.50863350485992
118,0.4579710144927536,0.46739130434782605,790.5472213853396,0.5565217391304348,5.0,892.2787274763516,755.8948476256733,0.5652173913043478,0.5434782608695652,,,0.5307816091954023,0.6086956521739129,0.5657492614437617
119,0.4615942028985507,0.463768115942029,783.8282556751074,0.5304347826086956,5.0,868.1627901132433,706.8483326152876,0.5434782608695652,0.5,,,0.506896551724138,0.6173913043478261,0.5565731523378583
120,0.4615942028985508,0.4710144927536232,764.1041967140812,0.5521739130434782,5.0,783.8266023826646,751.8721719847285,0.5869565217391305,0.5217391304347826,,,0.5277777777777777,0.5826086956521739,0.5535214937038646
121,0.4688405797101449,0.48731884057971014,765.7635288928358,0.5478260869565217,5.0,809.1263249343209,709.2026107969084,0.5869565217391305,0.5217391304347826,,,0.521844633238936,0.6086956521739131,0.5609318135280869
122,0.4579710144927536,0.46376811594202894,718.3329491846805,0.5260869565217391,5.0,766.4750186091425,596.212415557258,0.5652173913043478,0.45652173913043476,,,0.4966666666666667,0.5043478260869565,0.4966793884407067
123,0.4608695652173913,0.4692028985507246,761.5691484397669,0.5347826086956522,5.0,816.1752003805334,706.8483326152876,0.5652173913043478,0.5,,,0.512962962962963,0.5826086956521739,0.5446065918940841
124,0.45760869565217394,0.46557971014492755,757.7997575613701,0.5347826086956522,5.0,869.4513755711548,706.8483326152876,0.5652173913043478,0.5,,,0.5149999999999999,0.5304347826086956,0.5169712731677218
125,0.5358695652173913,0.5869565217391304,854.9765423592096,0.5478260869565217,4.0,1007.7663439831881,777.4599808999151,0.5869565217391305,0.4782608695652174,,,0.5232478632478632,0.6869565217391305,0.5913249414318622
126,0.5601449275362319,0.5778985507246377,810.7515806543248,0.5217391304347825,4.0,1055.11756931426,659.2983015725175,0.5652173913043478,0.4782608695652174,,,0.4886722488038277,0.4869565217391304,0.45279750949299674
127,0.4967391304347826,0.5235507246376812,728.606513896064,0.5,5.0,781.0818614694753,693.9767822177977,0.5217391304347826,0.4782608695652174,,,0.4711640211640211,0.41739130434782606,0.418532212885154
128,0.511231884057971,0.5688405797101449,726.5796831140512,0.5217391304347826,5.0,773.3225412324812,687.1905239945221,0.5434782608695652,0.5,,,0.493993599566355,0.43478260869565216,0.4521840736294518
129,0.46702898550724636,0.48007246376811596,816.9591887839533,0.5478260869565217,5.0,925.4022296517462,771.6124946063882,0.5869565217391305,0.5,,,0.5197923618835742,0.6695652173913043,0.5851421813685966
130,0.45760869565217394,0.4637681159420289,862.0318363173164,0.5521739130434782,5.0,892.2787274763516,816.1752003805334,0.5869565217391305,0.5217391304347826,,,0.5232406377456433,0.6782608695652174,0.5906574208461002
131,0.461231884057971,0.4673913043478261,898.195903041406,0.5608695652173912,5.0,999.8215696916159,800.2565800884486,0.5869565217391305,0.5217391304347826,,,0.5295670995670995,0.6956521739130435,0.6009354685270335
132,0.4532608695652174,0.4655797101449275,849.5332966725986,0.5434782608695652,5.0,892.2787274763516,802.5021943835997,0.5652173913043478,0.5,,,0.516814567626581,0.6608695652173913,0.5797202601730904
133,0.4601449275362318,0.4692028985507246,813.1227307910515,0.5565217391304348,5.0,892.2787274763516,753.396155554042,0.5869565217391305,0.5434782608695652,,,0.5264664441972562,0.6869565217391304,0.5959683921948074
134,0.45760869565217394,0.46376811594202894,836.8090518779936,0.5173913043478261,5.0,868.1627901132433,815.9121449667955,0.5434782608695652,0.5,,,0.496551724137931,0.6260869565217392,0.5537806995076695
135,0.4576086956521738,0.46195652173913043,867.2471115689399,0.5347826086956522,5.0,892.2787274763516,815.9121449667955,0.5652173913043478,0.5,,,0.5098850574712643,0.6434782608695653,0.5688095847918268
136,0.4608695652173913,0.4655797101449275,853.8304051069856,0.5521739130434782,5.0,892.2787274763516,800.2565800884486,0.5652173913043478,0.5217391304347826,,,0.523448275862069,0.6782608695652174,0.590856313497823
137,0.46485507246376817,0.48188405797101447,760.3279291818324,0.5260869565217391,5.0,864.6119108240979,596.212415557258,0.5652173913043478,0.45652173913043476,,,0.4932129629629629,0.5652173913043478,0.5198823086876712
138,0.45688405797101456,0.46557971014492755,773.7309101491612,0.5478260869565217,5.0,864.6119108240979,720.5767271117309,0.5652173913043478,0.5,,,0.5232129629629629,0.6,0.5572462927143779
139,0.4557971014492754,0.46920289855072467,735.7442151072057,0.5391304347826088,5.0,766.4750186091425,720.5767271117309,0.5652173913043478,0.5,,,0.5166296296296295,0.5652173913043478,0.5396382978723405
140,0.45724637681159425,0.4673913043478261,805.9828022049221,0.5304347826086957,5.0,868.1627901132433,705.8007358112023,0.5434782608695652,0.5,,,0.506896551724138,0.6434782608695653,0.5670537010159652
141,0.4605072463768115,0.4692028985507246,800.9113097613222,0.5478260869565217,5.0,868.1627901132433,751.8721719847285,0.5869565217391305,0.5217391304347826,,,0.521459028550241,0.617391304347826,0.5641937371420654
142,0.45724637681159425,0.463768115942029,722.7266657281141,0.5347826086956522,5.0,766.4750186091425,607.6571322072106,0.5652173913043478,0.4782608695652174,,,0.5063809523809523,0.5043478260869565,0.5005972429224709
143,0.45760869565217394,0.46195652173913043,730.5696950926501,0.5304347826086956,5.0,766.4750186091425,706.8483326152876,0.5652173913043478,0.5,,,0.5086296296296295,0.5739130434782609,0.538898001753893
144,0.463768115942029,0.4673913043478261,798.977137654935,0.5260869565217392,5.0,869.4513755711548,706.8483326152876,0.5434782608695652,0.5,,,0.5076923076923077,0.5478260869565217,0.5167892465162165
145,0.5086956521739131,0.5634057971014492,789.9055938456012,0.5521739130434782,5.0,823.4272921806064,762.647849281715,0.5652173913043478,0.5217391304347826,,,0.5262311762311762,0.6173913043478262,0.5680224089635855
146,0.5130434782608695,0.5579710144927535,675.9496718131679,0.4826086956521739,5.0,747.3969142869747,607.9333177274775,0.5,0.4782608695652174,,,0.42404761904761906,0.14782608695652175,0.21396701267669008
147,0.4699275362318841,0.5271739130434782,753.7557714935037,0.5521739130434782,5.0,766.4750186091425,702.8787830309491,0.5652173913043478,0.5,,,0.5256410256410255,0.5043478260869565,0.5092198581560284
148,0.475,0.4945652173913044,699.6768981606812,0.4739130434782609,5.0,862.8716317849354,586.6690198015023,0.5217391304347826,0.41304347826086957,,,0.4311680911680911,0.3652173913043478,0.3778687771458377
149,0.45942028985507244,0.5090579710144927,873.3631728698801,0.5260869565217392,3.0,1163.3739994938578,620.7473685778831,0.5434782608695652,0.5,,,0.5248896839594515,0.49565217391304345,0.4190005120327701
150,0.4242753623188406,0.46376811594202894,727.7683643891764,0.5217391304347826,5.0,791.7687054598183,638.9258148524253,0.5652173913043478,0.4782608695652174,,,0.5581746031746032,0.15652173913043477,0.24086533538146443
151,0.46340579710144925,0.5217391304347826,1016.2114254007699,0.5695652173913043,4.0,1523.3796983622362,793.5751075442959,0.6304347826086957,0.5217391304347826,,,0.534527041585865,0.6173913043478261,0.5406665655681169
152,0.4789855072463768,0.5452898550724637,869.9531065508949,0.5391304347826087,5.0,897.2176789006539,834.5653001599945,0.5652173913043478,0.5,,,0.5124337831084458,0.608695652173913,0.554673882834391
153,0.4039855072463768,0.4818840579710144,835.1821532916096,0.5260869565217392,4.0,1084.3507267478171,684.0718993980764,0.5869565217391305,0.4782608695652174,,,0.5033333333333333,0.23478260869565215,0.2816018996848849
154,0.486231884057971,0.5905797101449275,1044.5362924716537,0.5217391304347826,3.0,1443.7642898251777,874.6957179050639,0.6521739130434783,0.43478260869565216,,,0.5216666666666667,0.5304347826086956,0.5113140921842748
155,0.41159420289855075,0.47282608695652173,1071.6343022337992,0.5608695652173913,2.0,1363.6759299176335,829.175297504851,0.6304347826086957,0.5,,,0.5320390492804286,0.5130434782608695,0.4922435897435897
156,0.469927536231884,0.5108695652173914,878.281928661883,0.5434782608695652,4.0,1093.7084818280973,763.791104489939,0.5652173913043478,0.5217391304347826,,,0.5361428571428571,0.49565217391304345,0.45146943440084
157,0.44673913043478264,0.4945652173913043,872.639384460391,0.46521739130434786,4.0,1125.234191329497,732.0669445660519,0.5,0.41304347826086957,,,0.44803878474466713,0.4782608695652174,0.45467210769926136
158,0.5655797101449276,0.625,1037.3296603752074,0.5260869565217392,1.0,1223.2999001103785,790.6884113083307,0.5434782608695652,0.5,,,0.5064112388250319,0.42608695652173917,0.43799770785918596
159,0.5177536231884059,0.6268115942028986,1022.282710208915,0.5391304347826087,2.0,1192.6828862286661,825.2676284720959,0.6086956521739131,0.5,,,0.5235077519379845,0.5304347826086956,0.4951742993848257
160,0.533695652173913,0.6322463768115941,1006.2830268263435,0.508695652173913,1.0,1169.5926608429763,626.201853345507,0.5652173913043478,0.45652173913043476,,,0.48480769230769233,0.6347826086956522,0.5372572373862697
161,0.4916666666666667,0.5416666666666667,1049.1289771647778,0.49565217391304345,2.0,1405.942746764106,781.0794632191568,0.5434782608695652,0.43478260869565216,,,0.4858508055178802,0.7739130434782608,0.5923989307595865
162,0.5336956521739131,0.6213768115942029,976.3621882443238,0.4913043478260869,2.0,1036.2808808632733,808.9006011521363,0.5217391304347826,0.45652173913043476,,,0.4651948051948052,0.42608695652173906,0.4414228211220692
163,0.5739130434782608,0.6213768115942028,945.4864806661077,0.4999999999999999,3.0,1066.0722706231236,808.9103919831283,0.5217391304347826,0.45652173913043476,,,0.4841269841269841,0.6521739130434783,0.5513669299887787
164,0.5666666666666667,0.6213768115942028,1035.161822651984,0.5478260869565217,2.0,1159.776547217426,871.1663694726568,0.5869565217391305,0.5,,,0.5286662049176274,0.5478260869565217,0.5152239330437005
165,0.486231884057971,0.5634057971014493,1168.9354816248797,0.49565217391304345,1.0,1366.050947904275,862.0332185999462,0.5652173913043478,0.43478260869565216,,,0.48357989568515886,0.773913043478261,0.5846118786497649
166,0.536231884057971,0.592391304347826,852.6509315021369,0.5391304347826086,4.0,1030.0080417862628,723.573047169788,0.5652173913043478,0.5217391304347826,,,0.5374369591760896,0.3739130434782608,0.41651815575728623
167,0.5177536231884058,0.5543478260869565,886.4751361809743,0.5434782608695652,3.0,1172.8700840685538,706.8483326152876,0.5652173913043478,0.5,,,0.5270295396611185,0.5304347826086956,0.49618003574251646
168,0.5460144927536231,0.6268115942028986,909.9317549026073,0.5304347826086955,3.0,1201.9722551931377,653.2155385834789,0.5652173913043478,0.45652173913043476,,,0.4974786324786325,0.5304347826086956,0.49558157542935566
169,0.4518115942028985,0.4692028985507246,823.3638327208075,0.5304347826086956,5.0,885.6953211213304,686.2569391535956,0.5652173913043478,0.45652173913043476,,,0.5112532320620555,0.5826086956521739,0.5042123246115986
170,0.46014492753623193,0.4909420289855073,866.2360880138131,0.5565217391304348,5.0,903.9791291639792,750.3651284760317,0.5652173913043478,0.5434782608695652,,,0.532121212121212,0.6173913043478261,0.5542809576660854
171,0.43731884057971004,0.4909420289855072,899.4608590168489,0.5478260869565217,3.0,1250.9774404074178,686.2569391535956,0.6086956521739131,0.5,,,0.5617460317460317,0.38260869565217387,0.3805987529111261
172,0.46485507246376806,0.4782608695652174,867.0108990642378,0.5391304347826088,5.0,892.2787274763516,838.8470198063942,0.5652173913043478,0.5217391304347826,,,0.5133407489803485,0.6521739130434783,0.574265694021521
173,0.41884057971014493,0.49999999999999994,1007.7700585980867,0.5478260869565218,2.0,1289.5238689418047,731.011614293338,0.6304347826086957,0.5,,,0.4532774153463809,0.5478260869565217,0.4459416445623342
174,0.4192028985507246,0.4601449275362319,783.7116402708459,0.5347826086956522,5.0,919.3390385978265,669.7864623119174,0.5869565217391305,0.4782608695652174,,,0.5363765736179529,0.42608695652173917,0.42145411078968686
175,0.43985507246376815,0.4619565217391304,821.2716598811392,0.5347826086956522,5.0,892.2787274763516,720.8365311307299,0.5652173913043478,0.4782608695652174,,,0.5315457875457875,0.42608695652173917,0.43371390065460147
176,0.46702898550724636,0.47644927536231885,900.2090517109689,0.5565217391304348,5.0,966.6789356173689,868.1627901132433,0.5652173913043478,0.5434782608695652,,,0.527504219918013,0.6782608695652174,0.5926083350611654
177,0.5351449275362319,0.5742753623188406,941.8856501493717,0.5086956521739131,4.0,1134.7778107788743,763.7913233362099,0.5652173913043478,0.45652173913043476,,,0.5386906787672527,0.6173913043478261,0.5143849206349207
178,0.506159420289855,0.5615942028985507,1049.9309775482345,0.5521739130434783,2.0,1459.8684968143157,790.9957087244525,0.6739130434782609,0.5,,,0.5332057416267942,0.49565217391304356,0.5045049615909692
179,0.47717391304347834,0.5362318840579711,941.3876989832266,0.5608695652173912,3.0,1098.896148227117,785.4393820328557,0.5869565217391305,0.5434782608695652,,,0.5342593575007367,0.608695652173913,0.5587200563337941
180,0.48478260869565215,0.5144927536231884,879.6654286782141,0.5652173913043479,4.0,1099.2497965733448,735.6493011166522,0.5869565217391305,0.5217391304347826,,,0.5378000247188233,0.5478260869565217,0.5189314448195437
181,0.5539855072463767,0.6105072463768115,1106.2123140201468,0.5260869565217391,2.0,1575.1426172992017,704.646984388033,0.6304347826086957,0.43478260869565216,,,0.49990131197027743,0.6695652173913043,0.5682883121606526
182,0.5778985507246377,0.6177536231884058,956.5528654887567,0.5652173913043479,4.0,1106.6057140866753,839.8807102217922,0.5869565217391305,0.5217391304347826,,,0.5677536231884057,0.42608695652173906,0.4604690967586116
183,0.5478260869565216,0.6050724637681159,877.2878551775424,0.5434782608695652,4.0,1063.4408128272096,753.7404832349279,0.5869565217391305,0.5,,,0.5513162393162394,0.4521739130434783,0.4406957977768363
184,0.5362318840579711,0.576086956521739,794.6525541089634,0.5391304347826087,5.0,930.1543033529933,734.1168201762974,0.5869565217391305,0.5,,,0.5101432880844645,0.4434782608695652,0.45581103363331144
185,0.5014492753623188,0.5489130434782609,1056.379196224129,0.4913043478260869,1.0,1250.620516948365,761.9128396032888,0.5652173913043478,0.41304347826086957,,,0.47767857142857145,0.5043478260869565,0.46110603144658874
186,0.5119565217391304,0.5760869565217391,778.0537257013905,0.48260869565217385,5.0,907.7136017527644,644.4970849381573,0.5652173913043478,0.3695652173913043,,,0.49743407707910753,0.5217391304347826,0.47304587514821106
187,0.5152173913043478,0.5615942028985507,792.2821559215568,0.5478260869565218,5.0,941.4434245661168,682.9564823741249,0.5869565217391305,0.5217391304347826,,,0.54004329004329,0.3652173913043478,0.4013225431793489
188,0.5264492753623188,0.5797101449275361,822.8394810688089,0.5260869565217392,4.0,1122.33374343189,693.6300194397152,0.6086956521739131,0.41304347826086957,,,0.45940799396681753,0.3652173913043478,0.38815564781082024
189,0.4615942028985507,0.48188405797101447,974.9174310057522,0.5434782608695652,3.0,1073.7922944446937,892.2787274763516,0.5652173913043478,0.5,,,0.516805376277993,0.7652173913043478,0.6132954579738855
190,0.45942028985507244,0.4782608695652173,864.266335713905,0.5434782608695652,4.0,1102.5720838778104,670.9385158688033,0.5869565217391305,0.5,,,0.5010247747747748,0.49565217391304345,0.4359254721518872
191,0.45507246376811594,0.48188405797101447,850.3101609804993,0.5347826086956521,5.0,964.0343294218908,691.4055245870459,0.5652173913043478,0.4782608695652174,,,0.5101149425287356,0.5739130434782609,0.5102459154378478
192,0.46557971014492755,0.4746376811594203,893.8431418064487,0.5434782608695652,4.0,1063.1070300356562,753.6682450812843,0.5652173913043478,0.5,,,0.5188888888888888,0.5739130434782609,0.49612691485292554
193,0.4481884057971014,0.4655797101449275,913.8914555661388,0.5391304347826087,3.0,1084.150797886865,669.4570501425856,0.5869565217391305,0.5,,,0.510085117918135,0.7130434782608697,0.5925993143778987
194,0.46594202898550724,0.4728260869565216,874.1839913830818,0.5478260869565218,5.0,999.8215696916159,753.6682450812843,0.5869565217391305,0.5,,,0.5222091886608016,0.5826086956521739,0.5023631825895978
195,0.4702898550724637,0.49275362318840576,901.8066603928377,0.5608695652173912,5.0,964.0343294218908,868.1627901132433,0.5652173913043478,0.5434782608695652,,,0.5296982758620689,0.6956521739130433,0.6012851299643753
196,0.45942028985507244,0.4655797101449275,859.6774812945878,0.5434782608695652,5.0,892.2787274763516,753.6682450812843,0.5652173913043478,0.5,,,0.5199999999999999,0.5478260869565218,0.4880680725120238
197,0.48478260869565215,0.5271739130434783,798.6044340291224,0.5347826086956522,4.0,1038.7330942245035,664.1664083978972,0.5652173913043478,0.5,,,0.5211843711843712,0.49565217391304345,0.4914643129979265
198,0.5246376811594202,0.5706521739130435,1029.5014149781712,0.5565217391304349,2.0,1275.199461272927,663.8104390642964,0.6086956521739131,0.4782608695652174,,,0.5404251812788399,0.6260869565217391,0.5161931348221671
199,0.46739130434782605,0.4782608695652174,798.9159433883949,0.5434782608695652,5.0,892.9365468735717,703.7900996852891,0.5652173913043478,0.5217391304347826,,,0.5612637362637363,0.3565217391304348,0.39527243155326647
200,0.46847826086956523,0.48550724637681153,822.2401376059248,0.5260869565217392,5.0,905.0666826428134,753.6682450812843,0.5652173913043478,0.5,,,0.50625,0.4782608695652174,0.44469911442608445
201,0.5130434782608695,0.5289855072463768,933.1811030126449,0.48695652173913045,4.0,1131.3861173208693,832.356836655397,0.5434782608695652,0.41304347826086957,,,0.47776061776061773,0.7391304347826086,0.5802177858439201
202,0.5398550724637681,0.5688405797101449,821.3927854981519,0.4913043478260869,5.0,944.6807238677628,638.8943446350836,0.5434782608695652,0.45652173913043476,,,0.44646411483253595,0.3652173913043478,0.3637475243931523
203,0.5213768115942029,0.5652173913043478,802.5953812526352,0.5391304347826087,5.0,894.2816480911569,724.8356722046167,0.5652173913043478,0.5217391304347826,,,0.5148465608465609,0.43478260869565216,0.44120619860847565
204,0.5460144927536232,0.5942028985507246,922.9072036272622,0.5434782608695652,2.0,1086.276069364456,661.1626042910791,0.6086956521739131,0.4782608695652174,,,0.5009515506289699,0.5652173913043478,0.5003749988655649
205,0.4692028985507246,0.5307971014492754,1117.945267990653,0.5,2.0,1370.665209573045,917.9590992683208,0.5434782608695652,0.43478260869565216,,,0.4994115724092841,0.7565217391304347,0.5793190613718056
206,0.5644927536231883,0.6304347826086957,838.6181831440938,0.5391304347826086,5.0,911.425416125324,768.9426392590015,0.5869565217391305,0.4782608695652174,,,0.5424958949096881,0.4,0.432286395722315
207,0.5449275362318841,0.5815217391304347,836.6654869311535,0.5478260869565217,5.0,930.9402050381765,777.4599808999151,0.5869565217391305,0.4782608695652174,,,0.5316450103950103,0.6782608695652174,0.5799605073289285
208,0.5695652173913044,0.6666666666666667,753.5137578538931,0.5347826086956522,5.0,788.8963668681441,703.3668335725882,0.5652173913043478,0.5,,,0.5146464646464646,0.3391304347826087,0.38324414138362606
209,0.47101449275362317,0.5090579710144928,777.4115534024323,0.5130434782608695,5.0,925.4022296517462,590.8019304957741,0.5869565217391305,0.43478260869565216,,,0.38812569521690765,0.4521739130434782,0.4126529244176303
210,0.46847826086956523,0.4909420289855072,832.1881019982909,0.5347826086956522,4.0,1043.2531319284697,637.8840110134494,0.5652173913043478,0.5,,,0.5133333333333333,0.5565217391304348,0.5059656673840148
211,0.4666666666666667,0.48188405797101447,908.5303679919914,0.5434782608695652,4.0,1045.3451086831817,750.7578468203212,0.5652173913043478,0.5,,,0.5159898798228969,0.6869565217391304,0.588740256115687
212,0.46557971014492755,0.47282608695652173,913.7872959194044,0.5695652173913043,5.0,999.8215696916159,892.2787274763516,0.5869565217391305,0.5652173913043478,,,0.5357575757575757,0.7130434782608696,0.611590296495957
213,0.4510869565217391,0.4692028985507246,796.1470335899335,0.5260869565217391,5.0,942.1111065570663,626.0077556284629,0.5869565217391305,0.45652173913043476,,,0.4942516838872266,0.6260869565217391,0.5462108262108262
214,0.458695652173913,0.4692028985507246,795.7412199583935,0.5260869565217391,5.0,892.2787274763516,665.6599353592779,0.5652173913043478,0.4782608695652174,,,0.4956067588325652,0.5652173913043478,0.5056883298392731
