,Average AUC,Best AUC,Average Return,Average Accuracy,Lost Money Count,Best Return,Worst Return,Best Accuracy,Worst Accuracy,Return Range,Accuracy Range,Average Precision,Average Recall,Average F1
215,0.45398550724637676,0.46557971014492755,928.3096259738543,0.5739130434782609,5.0,999.8215696916159,892.2787274763516,0.5869565217391305,0.5652173913043478,,,0.5387683284457477,0.7217391304347825,0.6167615054407507
216,0.4583333333333333,0.46376811594202894,811.5108249307025,0.5173913043478261,5.0,892.2787274763516,753.6682450812843,0.5652173913043478,0.5,,,0.5331034482758621,0.40869565217391307,0.38290856313497823
217,0.46268115942028987,0.4909420289855072,901.3622853745668,0.5782608695652174,5.0,964.8903777486003,814.3765815282932,0.6086956521739131,0.5434782608695652,,,0.5426148395336383,0.7217391304347827,0.6181182951173357
218,0.4692028985507246,0.49456521739130427,723.844698150039,0.5086956521739131,5.0,838.8470198063942,595.1156516466868,0.5434782608695652,0.43478260869565216,,,0.4841781874039938,0.2608695652173913,0.2988086704215736
219,0.4594202898550724,0.46376811594202894,868.1454809023589,0.5608695652173912,5.0,892.2787274763516,771.6124946063882,0.5652173913043478,0.5434782608695652,,,0.5301149425287356,0.6869565217391305,0.5984034833091438
220,0.4605072463768116,0.46739130434782605,797.266360012612,0.5434782608695652,5.0,869.4513755711548,710.6301211631315,0.5652173913043478,0.5217391304347826,,,0.5189335887611749,0.608695652173913,0.5595299776211631
221,0.4971014492753624,0.5543478260869565,768.0482317605984,0.5173913043478261,5.0,889.5466071780786,671.6551354472774,0.5434782608695652,0.4782608695652174,,,0.5142857142857143,0.4695652173913043,0.459678337080714
222,0.552536231884058,0.6159420289855072,915.8140276442251,0.5521739130434783,4.0,1029.3247362073387,739.6870779550649,0.5869565217391305,0.4782608695652174,,,0.5432488479262673,0.6695652173913044,0.5655443343269743
223,0.4865942028985507,0.536231884057971,783.3256921521775,0.5391304347826086,5.0,976.7213152821078,715.5055949925054,0.5652173913043478,0.5217391304347826,,,0.5208823529411764,0.4434782608695652,0.45575997302797144
224,0.5065217391304347,0.5960144927536232,715.9773893875126,0.5130434782608695,5.0,869.7316923831261,647.5164611212144,0.5652173913043478,0.45652173913043476,,,0.4693650793650793,0.3739130434782609,0.39548003411891075
225,0.4717391304347826,0.5289855072463768,1014.2678775439938,0.48695652173913045,2.0,1177.539913309427,756.8198807735668,0.5217391304347826,0.43478260869565216,,,0.4965612648221344,0.5565217391304348,0.46654054586233934
226,0.5576086956521739,0.6141304347826086,951.9590102072794,0.5304347826086957,3.0,1228.9717566186564,650.6356294001836,0.6086956521739131,0.4782608695652174,,,0.4923773448773449,0.608695652173913,0.5173336795642294
227,0.5543478260869565,0.6521739130434783,805.496640733853,0.5304347826086957,4.0,1009.1519225087347,727.0142042909634,0.5652173913043478,0.5,,,0.5094729344729345,0.5913043478260869,0.5370741466535403
228,0.5202898550724637,0.5724637681159419,828.4819882835034,0.5391304347826086,4.0,1009.1519225087347,690.307952240751,0.5652173913043478,0.5,,,0.5313247863247863,0.5391304347826087,0.49536583568899806
229,0.4532608695652174,0.5307971014492754,988.2216117417559,0.508695652173913,3.0,1059.784370758089,931.3921663423035,0.5652173913043478,0.45652173913043476,,,0.5675637651821862,0.49565217391304356,0.4731554420079009
230,0.4032608695652174,0.4601449275362318,843.7741667571918,0.48260869565217385,4.0,1016.1368430144466,746.7934541070236,0.5,0.43478260869565216,,,0.26,0.1826086956521739,0.20076781100036914
231,0.4963768115942028,0.697463768115942,962.4916164990348,0.5086956521739131,3.0,1229.2151471086377,691.508021924669,0.5652173913043478,0.45652173913043476,,,0.522988910403098,0.4608695652173913,0.4010835682828877
232,0.4514492753623188,0.5289855072463768,957.309000201162,0.4956521739130434,2.0,1079.7249747995463,690.1583035113573,0.5434782608695652,0.43478260869565216,,,0.4816418875242404,0.34782608695652173,0.3665479055918103
233,0.4115942028985507,0.5833333333333334,884.3958531935584,0.5,4.0,1405.570573680516,727.5090418049157,0.5434782608695652,0.45652173913043476,,,0.4911965811965812,0.4608695652173913,0.4374138254810524
234,0.5731884057971014,0.6539855072463767,992.9236614578656,0.4782608695652174,3.0,1135.9699997909404,866.59954439025,0.5217391304347826,0.41304347826086957,,,0.4769561157796451,0.3652173913043478,0.38715122997823925
235,0.5684782608695652,0.6394927536231884,958.5286637210423,0.4521739130434783,2.0,1096.1451801366204,683.7576725499109,0.5434782608695652,0.391304347826087,,,0.4485299416111429,0.5826086956521739,0.5062697414395527
236,0.5471014492753623,0.5778985507246377,1042.4636341140647,0.5260869565217392,2.0,1247.4248284625198,806.1280589320169,0.6086956521739131,0.43478260869565216,,,0.5198316930537727,0.6695652173913043,0.551467437341173
237,0.40905797101449276,0.4873188405797101,802.1102498623479,0.47391304347826085,4.0,1118.171034735384,655.8531888915044,0.5,0.43478260869565216,,,0.3670445344129555,0.2782608695652174,0.3074374247306578
238,0.6192028985507246,0.6739130434782609,892.9052919704188,0.48695652173913045,3.0,1288.4896180866817,597.3860764693051,0.5652173913043478,0.43478260869565216,,,0.4373426573426573,0.40869565217391307,0.4014924009531217
239,0.5365942028985506,0.6105072463768115,1114.0732106592293,0.5260869565217391,0.0,1266.00954376101,1008.8662383681012,0.5652173913043478,0.4782608695652174,,,0.5191928350287484,0.4608695652173913,0.46755898755898756
240,0.5528985507246377,0.5978260869565217,929.4707710417163,0.43478260869565216,4.0,1123.2655064140813,729.0776126978877,0.45652173913043476,0.391304347826087,,,0.4301704014939308,0.5130434782608696,0.4597186467494997
241,0.4771739130434782,0.5471014492753623,1062.0517437688045,0.5391304347826086,2.0,1341.0760653997634,818.078412743718,0.5652173913043478,0.5,,,0.5269951474430757,0.7478260869565218,0.6012885154061623
242,0.5858695652173914,0.657608695652174,870.1279471862244,0.4521739130434782,3.0,1213.4146559590083,637.8847481545627,0.5217391304347826,0.391304347826087,,,0.3648834498834499,0.30434782608695654,0.3063520280777846
243,0.5949275362318841,0.6594202898550724,651.1777299338905,0.42608695652173906,5.0,744.4156662941995,579.6544485856424,0.5,0.34782608695652173,,,0.41980921304053853,0.3478260869565218,0.3342647253585469
244,0.5311594202898551,0.5760869565217391,946.6448571296435,0.49565217391304345,3.0,1145.6972975755511,659.5436339870488,0.5217391304347826,0.4782608695652174,,,0.5045475795826427,0.4695652173913043,0.4200485072646007
245,0.4641304347826086,0.5489130434782609,1259.6518576119038,0.5608695652173913,0.0,1418.9154754001918,1158.6558745372722,0.6086956521739131,0.5,,,0.5749231965461554,0.7304347826086957,0.5954232573587414
246,0.511231884057971,0.625,912.7167924020252,0.5565217391304348,4.0,1084.9269570285949,807.1015502758521,0.6304347826086957,0.5,,,0.6687980030721967,0.3652173913043478,0.40819357819357827
247,0.5257246376811594,0.6467391304347826,999.4569745150791,0.508695652173913,2.0,1175.8392544707003,755.8816834438948,0.5652173913043478,0.43478260869565216,,,0.5000523663132359,0.5739130434782609,0.5146893850372111
248,0.5347826086956522,0.6322463768115942,842.7328997446482,0.5260869565217391,4.0,1123.5597894607322,684.0718993980764,0.5869565217391305,0.45652173913043476,,,0.502,0.48695652173913045,0.4582173669678009
249,0.4036231884057971,0.5380434782608696,989.8461054524054,0.4695652173913043,3.0,1289.5238689418047,788.6052252760925,0.5217391304347826,0.43478260869565216,,,0.45897813897813905,0.5565217391304348,0.46961647552102603
250,0.39021739130434774,0.41666666666666663,956.8031110315906,0.5521739130434783,3.0,1199.1134454208016,788.5145697098828,0.5869565217391305,0.5217391304347826,,,0.5974853801169591,0.34782608695652173,0.42745526779182413
251,0.436231884057971,0.4891304347826087,905.2204894764551,0.5130434782608695,4.0,1256.561528520838,751.0545996333476,0.5652173913043478,0.4782608695652174,,,0.5714480286738352,0.3478260869565218,0.3718152218152218
252,0.3826086956521739,0.4420289855072464,962.2934961795794,0.5347826086956522,4.0,1185.6341331355054,779.7828621622856,0.5869565217391305,0.5,,,0.5433333333333333,0.3565217391304348,0.3806020125558697
253,0.43695652173913035,0.5670289855072463,1040.9634302958639,0.49565217391304345,2.0,1314.0081281342932,865.9477878019036,0.5652173913043478,0.43478260869565216,,,0.5079365079365079,0.4434782608695652,0.42801010000320405
254,0.4913043478260869,0.6467391304347826,1029.1615697305695,0.48260869565217385,2.0,1140.7264077568768,927.4144992456219,0.5217391304347826,0.45652173913043476,,,0.46796223100570933,0.40869565217391307,0.3929591401778102
255,0.5800724637681158,0.6195652173913043,939.4425093607306,0.4956521739130434,3.0,1123.6770785530775,827.429596548794,0.5652173913043478,0.43478260869565216,,,0.4616029900332226,0.5391304347826087,0.4724113325098546
256,0.464855072463768,0.5326086956521738,984.9691947968322,0.5608695652173913,3.0,1280.459964977071,720.8365311307299,0.6086956521739131,0.5217391304347826,,,0.5498890595664789,0.4608695652173913,0.4742520081056666
257,0.3902173913043478,0.43297101449275366,1060.9185121721541,0.49565217391304345,2.0,1395.1039228887714,809.8239457360528,0.5217391304347826,0.45652173913043476,,,0.4897974493623406,0.6,0.4928507042989299
258,0.5619565217391305,0.6775362318840579,942.003074173234,0.5217391304347826,3.0,1315.423393451834,651.0239072963543,0.6304347826086957,0.43478260869565216,,,0.5019393939393939,0.43478260869565216,0.4463235294117647
259,0.5826086956521739,0.6485507246376812,1123.9108365896896,0.48695652173913045,1.0,1434.08757966546,842.0772962571493,0.5434782608695652,0.43478260869565216,,,0.47891660096532884,0.5565217391304348,0.5042843745935507
260,0.5304347826086957,0.5688405797101449,999.8755360513845,0.4739130434782609,3.0,1165.6170757106415,864.8374230733365,0.5217391304347826,0.43478260869565216,,,0.413445091493872,0.4,0.38024547803617564
261,0.4514492753623188,0.5235507246376812,853.3397301902135,0.4869565217391304,4.0,1127.7322162717003,631.098862347009,0.5652173913043478,0.391304347826087,,,0.4545454545454546,0.2782608695652174,0.2715686274509804
262,0.6,0.6539855072463768,986.6419584386946,0.4739130434782609,2.0,1091.4232875087177,733.6660412612819,0.5217391304347826,0.391304347826087,,,0.4465845446333251,0.5391304347826087,0.47647655301776454
263,0.5666666666666668,0.6286231884057971,853.5762750290293,0.45652173913043476,4.0,1072.7266300393921,700.9751904794897,0.5,0.3695652173913043,,,0.4209945677687613,0.5043478260869565,0.4413712151527278
264,0.533695652173913,0.6105072463768116,940.0845880946479,0.4826086956521739,3.0,1135.5134623737213,678.8774754454564,0.5869565217391305,0.391304347826087,,,0.46784954233409615,0.5565217391304348,0.5010875582008868
265,0.44855072463768114,0.5253623188405797,1124.6385296937715,0.5608695652173913,1.0,1411.9913856811834,747.2548570417005,0.6521739130434783,0.4782608695652174,,,0.6429692470837752,0.6521739130434783,0.5297303428045841
266,0.4510869565217391,0.5307971014492753,757.4235101661178,0.4869565217391304,5.0,828.760063771893,693.9455347522157,0.5217391304347826,0.43478260869565216,,,0.5103896103896104,0.19130434782608696,0.23901591984756285
267,0.5463768115942028,0.5960144927536233,829.1282633628774,0.5391304347826087,4.0,1277.028703026115,701.5454756379713,0.5869565217391305,0.4782608695652174,,,0.5045635371493494,0.4434782608695652,0.45359181880921007
268,0.5315217391304348,0.605072463768116,862.0274201593156,0.4826086956521739,4.0,1090.0717277219794,660.7030657293041,0.5434782608695652,0.45652173913043476,,,0.44782668573547324,0.5565217391304348,0.47346497691325273
269,0.43731884057971016,0.4909420289855072,972.9193965490631,0.5,3.0,1163.3739994938578,848.9390430317445,0.5652173913043478,0.41304347826086957,,,0.58343669250646,0.6260869565217391,0.51215286993652
270,0.3931159420289855,0.4384057971014493,833.3755597871317,0.49565217391304345,5.0,936.2452571665575,646.0343548366013,0.5652173913043478,0.45652173913043476,,,0.5357936507936507,0.31304347826086953,0.3673446450042194
271,0.4018115942028985,0.4438405797101449,930.1635611317379,0.5217391304347826,4.0,1250.8505369051986,783.1338722746996,0.5869565217391305,0.4782608695652174,,,0.5010077519379844,0.4521739130434782,0.41466768525592046
272,0.42608695652173906,0.45471014492753625,790.3010576558147,0.5304347826086956,5.0,837.1931970734139,771.6124946063882,0.5652173913043478,0.5,,,0.5105911330049261,0.3391304347826087,0.3528969940734647
273,0.4,0.5652173913043479,1130.298096607456,0.5217391304347826,2.0,1364.9115046300963,786.3668798184383,0.5652173913043478,0.4782608695652174,,,0.5055947472177061,0.5565217391304348,0.46492424242424246
274,0.48478260869565226,0.6485507246376812,1097.8625568645255,0.4913043478260869,1.0,1244.5901939369605,971.5069393184648,0.5,0.45652173913043476,,,0.47103980986333926,0.4173913043478262,0.4066462327724881
275,0.5108695652173912,0.5942028985507246,987.2253430854319,0.5260869565217392,2.0,1201.8057097899805,578.8236028538632,0.6086956521739131,0.391304347826087,,,0.5570983070983072,0.41739130434782606,0.4279106051022559
276,0.40108695652173915,0.4565217391304348,1020.1683938222947,0.5260869565217392,2.0,1267.2428659502434,715.4687862514935,0.5652173913043478,0.4782608695652174,,,0.5386335403726707,0.3391304347826086,0.39316857961359236
277,0.4413043478260869,0.519927536231884,986.656306561333,0.4999999999999999,3.0,1359.133591164548,729.3030187772939,0.5434782608695652,0.4782608695652174,,,0.49686147186147184,0.42608695652173906,0.4197707096314226
278,0.5894927536231884,0.6793478260869565,932.8042955823233,0.4826086956521739,4.0,1183.0112819602139,766.4246644663142,0.5652173913043478,0.43478260869565216,,,0.46945554445554444,0.3217391304347826,0.3690374416970162
279,0.514855072463768,0.5742753623188406,1093.609985863485,0.5347826086956522,2.0,1314.4151731463767,831.6667734731908,0.5869565217391305,0.4782608695652174,,,0.521373954599761,0.5652173913043479,0.5283144759606978
280,0.5213768115942028,0.6141304347826086,994.7906673275393,0.4913043478260869,4.0,1241.1943919015787,912.987392281767,0.5434782608695652,0.45652173913043476,,,0.4800188217579522,0.6347826086956523,0.5438595245381475
281,0.4945652173913043,0.5416666666666667,1057.0745756155097,0.5217391304347826,2.0,1352.9175393118267,784.10793358687,0.5869565217391305,0.43478260869565216,,,0.5127807486631015,0.6434782608695653,0.515177410919021
282,0.6123188405797102,0.7101449275362318,886.7413945111828,0.47391304347826085,5.0,997.2085081636085,724.2551638384634,0.5,0.41304347826086957,,,0.4317460317460317,0.14782608695652172,0.19549119845671567
283,0.5576086956521739,0.644927536231884,809.2298412079458,0.4608695652173913,4.0,1050.8509246479875,661.864441923643,0.5217391304347826,0.41304347826086957,,,0.42484206614641395,0.30434782608695654,0.336767711382404
284,0.5481884057971014,0.6195652173913044,1076.0207358666626,0.5521739130434782,1.0,1267.720450571435,849.2687383468802,0.6086956521739131,0.45652173913043476,,,0.5296909349540928,0.7130434782608696,0.5978506375227687
285,0.5434782608695652,0.5978260869565218,1275.3640479329886,0.5521739130434782,1.0,1575.02078203475,838.074708886586,0.6086956521739131,0.4782608695652174,,,0.5437921098578574,0.7999999999999999,0.6142323933995116
286,0.49384057971014494,0.5797101449275364,845.4188577839983,0.5086956521739131,4.0,1009.4173842372612,691.6527417988135,0.5434782608695652,0.4782608695652174,,,0.5064253393665158,0.3391304347826087,0.3745568893308867
287,0.5242753623188406,0.6195652173913043,1027.705585992177,0.5173913043478261,3.0,1389.815035430691,772.6414992463076,0.5869565217391305,0.4782608695652174,,,0.5146385017421603,0.5739130434782609,0.5076765063907486
288,0.5144927536231884,0.588768115942029,807.3028639322449,0.5347826086956522,4.0,1054.6739913833671,720.5767271117309,0.5652173913043478,0.5,,,0.5181520467836258,0.4782608695652174,0.4728984346111179
289,0.4231884057971015,0.45652173913043476,893.6501020510844,0.5043478260869565,4.0,1022.8832764794258,759.4305341885023,0.5217391304347826,0.45652173913043476,,,0.5094505494505495,0.582608695652174,0.4982493799948954
290,0.3818840579710145,0.447463768115942,885.2710315308414,0.5,4.0,1035.6905408219698,743.7945127850676,0.5869565217391305,0.45652173913043476,,,0.47638888888888886,0.32173913043478264,0.35056914012289264
291,0.44565217391304346,0.49275362318840576,906.0824918330507,0.5217391304347826,4.0,1000.7093965621134,798.8942281523207,0.6086956521739131,0.41304347826086957,,,0.491557239057239,0.5565217391304348,0.5082912588706152
292,0.4496376811594203,0.45652173913043476,826.4075255339061,0.5434782608695652,5.0,892.2787274763516,663.2744679365682,0.5652173913043478,0.4782608695652174,,,0.48995199692780333,0.5652173913043479,0.49594127334415905
293,0.32572463768115945,0.4148550724637681,932.3665772160239,0.5043478260869565,3.0,1192.1333875765122,687.4555268851489,0.5434782608695652,0.41304347826086957,,,0.44454780361757107,0.4608695652173914,0.3804175118323191
294,0.37101449275362325,0.4257246376811594,899.3002369032183,0.5608695652173912,3.0,1075.899643916182,692.1196163196034,0.6086956521739131,0.5217391304347826,,,0.5895970695970696,0.33043478260869563,0.4212822012822013
295,0.3778985507246377,0.46739130434782605,999.8612061795699,0.5782608695652174,3.0,1216.6660549118908,843.688056700255,0.6304347826086957,0.5434782608695652,,,0.6354229323308271,0.41739130434782606,0.4513587704285379
296,0.46739130434782605,0.5054347826086956,874.2893408460179,0.5304347826086957,4.0,1044.6996457646712,753.6682450812843,0.6086956521739131,0.4782608695652174,,,0.520887445887446,0.42608695652173917,0.42400474035768154
297,0.4134057971014492,0.4583333333333333,1113.330191458797,0.5130434782608695,0.0,1327.9533125825626,1003.3835527547743,0.5652173913043478,0.4782608695652174,,,0.5124317203264571,0.6608695652173913,0.5646306855164155
298,0.5612318840579709,0.625,984.215751969122,0.4869565217391304,4.0,1243.9824335975982,888.3700086538249,0.5869565217391305,0.43478260869565216,,,0.47260920239181103,0.391304347826087,0.4215092155303461
299,0.5594202898550724,0.625,940.6757070987271,0.5217391304347826,3.0,1123.16667084742,785.6519918924273,0.6521739130434783,0.391304347826087,,,0.5132207792207792,0.5826086956521739,0.5393618975431866
300,0.5090579710144927,0.5778985507246377,1122.57750160773,0.5608695652173913,0.0,1277.8562067976427,1014.1738283165798,0.6086956521739131,0.5,,,0.5548419680677744,0.6608695652173913,0.5750377055461802
301,0.45942028985507244,0.5126811594202899,892.531936179196,0.48695652173913045,3.0,1197.3315877510786,685.8500443859895,0.5217391304347826,0.45652173913043476,,,0.4615633074935401,0.4608695652173913,0.40744439382979936
302,0.5887681159420289,0.6992753623188406,957.2126195536251,0.48695652173913045,2.0,1085.5553675452122,718.9195371925682,0.5869565217391305,0.391304347826087,,,0.44545787545787546,0.35652173913043483,0.3684901380251576
303,0.5547101449275362,0.5869565217391305,923.9085665637662,0.49565217391304345,4.0,1114.2303870664534,834.200300850023,0.5217391304347826,0.43478260869565216,,,0.48086520649449715,0.6521739130434783,0.5407278529509866
304,0.5539855072463769,0.6014492753623188,910.7355624560029,0.5217391304347826,3.0,1074.9101648276103,758.6302287117031,0.5652173913043478,0.45652173913043476,,,0.49300511508951406,0.5739130434782609,0.5216353527009422
305,0.4528985507246377,0.5452898550724637,1096.7299996946804,0.49565217391304345,2.0,1422.6775861222957,905.7306281210954,0.5217391304347826,0.45652173913043476,,,0.4877777777777778,0.6608695652173913,0.5095868415416718
306,0.518840579710145,0.6485507246376812,859.2100522171897,0.5086956521739131,4.0,1044.7105637076738,756.8702098657551,0.6086956521739131,0.43478260869565216,,,0.4872053872053872,0.408695652173913,0.42793990929705217
307,0.5311594202898551,0.6213768115942029,918.3112134584939,0.508695652173913,4.0,1093.303502273403,735.2372215890292,0.5652173913043478,0.45652173913043476,,,0.480037498870516,0.34782608695652173,0.3750316288581027
308,0.5105072463768116,0.6539855072463768,841.2839277541004,0.5478260869565217,4.0,1052.3699450866095,749.0798401270147,0.5652173913043478,0.5217391304347826,,,0.5303797080112869,0.5217391304347826,0.5100485883043027
309,0.4905797101449275,0.7427536231884058,1054.6549212140712,0.5130434782608695,3.0,1398.7516505639746,757.8006579105368,0.5652173913043478,0.4782608695652174,,,0.5057040998217469,0.43478260869565216,0.4509235209235209
310,0.5326086956521741,0.6485507246376813,1117.21992173418,0.508695652173913,2.0,1445.0752390205041,834.2520137972323,0.5652173913043478,0.43478260869565216,,,0.4845299145299145,0.5391304347826087,0.49762174030347384
311,0.44782608695652176,0.48007246376811596,1016.4097921565202,0.49565217391304345,3.0,1193.7022565585307,864.5215024263206,0.5652173913043478,0.3695652173913043,,,0.4931623931623932,0.41739130434782606,0.4199694276563403
312,0.5003623188405797,0.6322463768115942,928.8924549649897,0.4913043478260869,4.0,1132.8143934023392,746.7934541070236,0.5217391304347826,0.43478260869565216,,,0.39624183006535946,0.24347826086956523,0.2886170212765957
313,0.4355072463768116,0.6123188405797102,1205.7648595311507,0.5652173913043479,1.0,1409.7000181518417,959.9867038855085,0.5869565217391305,0.5434782608695652,,,0.5862621752722184,0.7130434782608696,0.5842324561403508
314,0.5235507246376812,0.608695652173913,915.4998616921017,0.5130434782608695,4.0,1057.9778782650142,773.5894675789378,0.5652173913043478,0.45652173913043476,,,0.5197324414715719,0.4173913043478262,0.4275639454321082
315,0.5340579710144928,0.6811594202898551,928.99960467931,0.4913043478260869,3.0,1262.3059914543207,706.3785809314368,0.5217391304347826,0.45652173913043476,,,0.43965517241379304,0.4434782608695652,0.3968940119235155
316,0.5905797101449275,0.6956521739130433,772.4578627298312,0.4521739130434783,4.0,1072.724306450156,585.3276886986596,0.5217391304347826,0.34782608695652173,,,0.3135243841126194,0.14782608695652172,0.19564176245210727
317,0.4492753623188405,0.5452898550724637,908.5899828854187,0.5217391304347826,4.0,1131.7350914305546,805.5487928961161,0.5434782608695652,0.4782608695652174,,,0.5101149425287357,0.41739130434782606,0.39713629786225074
318,0.596376811594203,0.7192028985507246,991.3257262036872,0.508695652173913,3.0,1302.2211431686328,792.818713909194,0.5652173913043478,0.45652173913043476,,,0.4906204906204906,0.4608695652173913,0.42987176038023495
319,0.6239130434782608,0.6938405797101449,755.1035705007314,0.4304347826086957,4.0,1022.277392582279,589.8214689149755,0.5,0.3695652173913043,,,0.3895466245350713,0.49565217391304345,0.4193365102639296
320,0.5478260869565218,0.6231884057971014,895.1598490069624,0.47391304347826085,4.0,1099.9647486227418,722.8670566123116,0.5217391304347826,0.41304347826086957,,,0.4608333333333333,0.4521739130434783,0.4018198526619579
321,0.4619565217391305,0.6213768115942029,853.7793094251025,0.5260869565217392,4.0,1101.3052001300475,716.4411476601613,0.6086956521739131,0.4782608695652174,,,0.5411361737677527,0.4,0.39571015100426865
322,0.536231884057971,0.5833333333333333,750.0546647432075,0.4782608695652174,5.0,819.9946699875792,681.6659147998914,0.5217391304347826,0.45652173913043476,,,0.3952380952380952,0.2608695652173913,0.2908619883087968
